Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
Rule 81    funcion -> VOID ID LP RP verificar2 LB var_func statement RB end_func
Rule 82    funcion -> tipo ID LP RP verificar2 LB var_func statement func_return RB end_func
Rule 83    funcion -> tipo ID LP param RP verificar LB var_func statement func_return_param RB end_func
Rule 84    verificar -> <empty>
Rule 85    verificar2 -> <empty>
Rule 86    var_func -> vars
Rule 87    param -> tipo ID
Rule 88    param -> param COMMA tipo ID
Rule 89    param -> empty
Rule 90    declarar_func -> FUNC tipo ID LP RP SEMICOL
Rule 91    declarar_func -> FUNC VOID ID LP RP SEMICOL
Rule 92    declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL
Rule 93    declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL
Rule 94    declarar_param -> tipo COMMA declarar_param
Rule 95    declarar_param -> tipo declarar_param
Rule 96    declarar_param -> empty
Rule 97    end_func -> <empty>
Rule 98    func_call -> ID LP RP SEMICOL
Rule 99    func_call -> ID LP func_era func_call_param RP SEMICOL
Rule 100   func_era -> <empty>
Rule 101   func_call_param -> expr
Rule 102   func_call_param -> func_call_param COMMA expr
Rule 103   func_return -> RETURN expr SEMICOL
Rule 104   func_return_param -> RETURN expr SEMICOL
Rule 105   func_return_main -> RETURN expr SEMICOL
Rule 106   end_main -> <empty>
Rule 107   var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 108   var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 109   elem_lista -> value
Rule 110   elem_lista -> empty
Rule 111   lista2 -> elem_lista COMMA lista2
Rule 112   lista2 -> elem_lista COMMA elem_lista
Rule 113   row -> LC CTE_I RC
Rule 114   var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 115   var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 116   matrix2 -> LP lista2 RP COMMA matrix2
Rule 117   matrix2 -> LP lista2 RP COMMA LP lista2 RP
Rule 118   row_list -> row COMMA row_list
Rule 119   row_list -> row COMMA row
Rule 120   matrix -> row row
Rule 121   empty -> <empty>
Rule 122   if -> IF LP expression RP check_bool gotof LB statement RB
Rule 123   if -> IF LP expression RP check_bool gotof LB statement RB goto elseif
Rule 124   if -> IF LP expression RP check_bool gotof LB statement RB goto else
Rule 125   elseif -> ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
Rule 126   elseif -> ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto elseif
Rule 127   elseif -> ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto else
Rule 128   else -> ELSE guarda_num_salto LB statement RB guarda_num_salto
Rule 129   goto -> <empty>
Rule 130   gotof -> <empty>
Rule 131   while -> WHILE LP expression RP check_bool gotof LB statement RB goto
Rule 132   for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
Rule 133   gotof_for -> <empty>
Rule 134   opers -> IS value
Rule 135   opers -> PLUS IS value
Rule 136   opers -> MINUS IS value
Rule 137   opers -> DIV IS value
Rule 138   opers -> MUL IS value
Rule 139   opers -> PLUS PLUS
Rule 140   opers -> MINUS MINUS
Rule 141   escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL
Rule 142   escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL
Rule 143   escritura_var -> PRINT LP any_var RP SEMICOL
Rule 144   any_var -> ID
Rule 145   any -> expr any
Rule 146   any -> expression any
Rule 147   any -> empty
Rule 148   lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL
Rule 149   lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
Rule 150   any_lectura -> ID
Rule 151   expression -> var_gt
Rule 152   expression -> var_lt
Rule 153   expression -> var_equal
Rule 154   expression -> var_neq
Rule 155   expression -> var_geq
Rule 156   expression -> var_leq
Rule 157   expression -> expr
Rule 158   expression -> TRUE
Rule 159   expression -> FALSE
Rule 160   expression -> ID
Rule 161   var_lt -> expr LT expr
Rule 162   var_gt -> expr GT expr
Rule 163   var_leq -> expr LEQ expr
Rule 164   var_geq -> expr GEQ expr
Rule 165   var_equal -> expr EQUAL expr
Rule 166   var_neq -> expr NEQ expr
Rule 167   oper_aritmetica -> ID IS expr SEMICOL
Rule 168   expr -> expr MUL expr
Rule 169   expr -> expr DIV expr
Rule 170   expr -> expr PLUS expr
Rule 171   expr -> expr MINUS expr
Rule 172   expr -> CTE_I
Rule 173   expr -> CTE_F
Rule 174   expr -> ID
Rule 175   check_bool -> <empty>
Rule 176   guarda_num_salto -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
CHAR                 : 72
COL                  : 
COMILLA              : 77 77 141 141 148 148
COMILLAS             : 78 78 142 142 149 149
COMMA                : 39 40 44 45 61 62 66 67 88 94 102 111 112 116 117 118 119
CONST                : 
CTE_B                : 
CTE_C                : 76
CTE_F                : 73 173
CTE_I                : 74 113 172
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 137 169
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 128
ELSEIF               : 125 126 127
END                  : 
EOF                  : 
EQUAL                : 165
FALSE                : 159
FLOAT                : 71
FOR                  : 132
FUNC                 : 90 91 92 93
GEQ                  : 164
GLOBAL               : 
GT                   : 162
ID                   : 1 22 23 25 30 31 37 38 39 40 42 43 44 45 46 59 60 61 62 64 65 66 67 68 75 77 78 80 81 82 83 87 88 90 91 92 93 98 99 107 108 114 115 132 132 144 150 160 167 174
IF                   : 122 123 124
INPUT                : 
INT                  : 70
INVERMATRIZ          : 
IS                   : 25 38 39 40 42 60 61 62 64 107 108 114 115 132 134 135 136 137 138 167
LB                   : 11 12 51 80 81 82 83 122 123 124 125 126 127 128 131 132
LC                   : 113
LEQ                  : 163
LET                  : 
LOCAL                : 
LP                   : 11 12 80 81 82 83 90 91 92 93 98 99 107 108 116 117 117 122 123 124 125 126 127 131 132 141 142 143 148 149
LT                   : 161
MAIN                 : 11 12
MINUS                : 136 140 140 171
MUL                  : 138 168
NEQ                  : 166
NOT                  : 
OR                   : 
PLUS                 : 135 139 139 170
PRINT                : 141 142 143
PROGRAM              : 1
RB                   : 11 12 51 80 81 82 83 122 123 124 125 126 127 128 131 132
RC                   : 113
READ                 : 148 149
RETURN               : 103 104 105
RP                   : 11 12 80 81 82 83 90 91 92 93 98 99 107 108 116 117 117 122 123 124 125 126 127 131 132 141 142 143 148 149
SELECT               : 
SEMICOL              : 1 13 22 23 30 31 37 38 42 43 46 59 60 64 65 68 90 91 92 93 98 99 103 104 105 107 108 114 115 132 132 141 142 143 148 149 167
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 158
VAR                  : 26 27 28 29 30 31 48 49 50 51 107 108 114 115 132
VOID                 : 12 80 81 91 93
WHILE                : 131
error                : 

Nonterminals, with rules where they appear

any                  : 141 142 145 146
any_lectura          : 148 149
any_var              : 143
asignacion           : 13
check_bool           : 122 123 124 125 126 127 131 132
check_type           : 
declarar_func        : 56 57
declarar_param       : 92 93 94 95
elem_lista           : 111 112 112
else                 : 124 127
elseif               : 123 126
empty                : 10 24 36 41 47 58 63 69 89 96 110 147
end_func             : 80 81 82 83
end_main             : 11
escritura            : 18
escritura_var        : 19
expr                 : 101 102 103 104 105 145 157 161 161 162 162 163 163 164 164 165 165 166 166 167 168 168 169 169 170 170 171 171
expression           : 122 123 124 125 126 127 131 132 146
for                  : 17
func_call            : 21
func_call_param      : 99 102
func_era             : 99
func_return          : 82
func_return_main     : 11
func_return_param    : 83
funcion              : 8 9
funciones            : 2 3 3 4 7 9
goto                 : 123 124 125 126 127 131 132
gotof                : 122 123 124 125 126 127 131
gotof_for            : 132
guarda_num_salto     : 125 126 127 128 128
if                   : 14
lectura              : 20
lista2               : 107 108 111 116 117 117
main                 : 3 4 6
matrix               : 23 31 114 115
matrix2              : 114 115 116
oper_aritmetica      : 29
opers                : 132
param                : 80 83 88
programa             : 0
programa1            : 1
row                  : 22 30 107 108 118 119 119 120 120
row_list             : 118
statement            : 11 12 13 14 15 16 17 18 19 20 21 80 81 82 83 122 123 124 125 126 127 128 131 132
tipo                 : 11 26 27 28 29 30 31 48 49 50 82 83 87 88 90 92 94 95 107 108 114 115 132
value                : 25 38 39 40 42 60 61 62 64 109 132 134 135 136 137 138
var_equal            : 153
var_func             : 80 81 82 83
var_geq              : 155
var_gt               : 151
var_leq              : 156
var_lt               : 152
var_matrix           : 34 35
var_matrixG          : 54 55
var_neq              : 154
var_row              : 32 33
var_rowG             : 52 53
vars                 : 15 33 35 86
vars1                : 26
vars1G               : 48
vars2                : 27
vars2G               : 49
vars2_1              : 38 39
vars2_1G             : 60 61
vars3                : 28
vars3G               : 50
vars3_1              : 43 44
vars3_1G             : 65 66
varsG                : 2 3 4 5 48 49 50 51 53 55 56
verificar            : 80 83
verificar2           : 81 82
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOL programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOL programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOL programa1

    SEMICOL         shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOL . programa1
    (2) programa1 -> . varsG funciones
    (3) programa1 -> . varsG funciones main funciones
    (4) programa1 -> . varsG main funciones
    (5) programa1 -> . varsG
    (6) programa1 -> . main
    (7) programa1 -> . funciones
    (48) varsG -> . VAR tipo vars1G varsG
    (49) varsG -> . VAR tipo vars2G varsG
    (50) varsG -> . VAR tipo vars3G varsG
    (51) varsG -> . VAR LB varsG RB
    (52) varsG -> . var_rowG
    (53) varsG -> . var_rowG varsG
    (54) varsG -> . var_matrixG
    (55) varsG -> . var_matrixG varsG
    (56) varsG -> . declarar_func varsG
    (57) varsG -> . declarar_func
    (58) varsG -> . empty
    (11) main -> . tipo MAIN LP RP LB statement func_return_main RB end_main
    (12) main -> . VOID MAIN LP RP LB statement RB
    (8) funciones -> . funcion
    (9) funciones -> . funciones funcion
    (10) funciones -> . empty
    (108) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (115) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (90) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (91) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (92) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (93) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (121) empty -> .
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR
    (80) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (82) funcion -> . tipo ID LP RP verificar2 LB var_func statement func_return RB end_func
    (83) funcion -> . tipo ID LP param RP verificar LB var_func statement func_return_param RB end_func

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VAR             shift and go to state 9
    VOID            shift and go to state 15
    FUNC            shift and go to state 17
    $end            reduce using rule 121 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 121 (empty -> .) ]
  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! CHAR            [ reduce using rule 121 (empty -> .) ]

    programa1                      shift and go to state 5
    varsG                          shift and go to state 6
    funciones                      shift and go to state 7
    main                           shift and go to state 8
    tipo                           shift and go to state 10
    var_rowG                       shift and go to state 11
    var_matrixG                    shift and go to state 12
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 5

    (1) programa -> PROGRAM ID SEMICOL programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOL programa1 .)


state 6

    (2) programa1 -> varsG . funciones
    (3) programa1 -> varsG . funciones main funciones
    (4) programa1 -> varsG . main funciones
    (5) programa1 -> varsG .
    (8) funciones -> . funcion
    (9) funciones -> . funciones funcion
    (10) funciones -> . empty
    (11) main -> . tipo MAIN LP RP LB statement func_return_main RB end_main
    (12) main -> . VOID MAIN LP RP LB statement RB
    (80) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (82) funcion -> . tipo ID LP RP verificar2 LB var_func statement func_return RB end_func
    (83) funcion -> . tipo ID LP param RP verificar LB var_func statement func_return_param RB end_func
    (121) empty -> .
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 5 (programa1 -> varsG .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    $end            reduce using rule 5 (programa1 -> varsG .)
    VOID            shift and go to state 15
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 121 (empty -> .) ]
  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! CHAR            [ reduce using rule 121 (empty -> .) ]
  ! $end            [ reduce using rule 121 (empty -> .) ]

    funciones                      shift and go to state 21
    main                           shift and go to state 22
    funcion                        shift and go to state 16
    empty                          shift and go to state 23
    tipo                           shift and go to state 10

state 7

    (7) programa1 -> funciones .
    (9) funciones -> funciones . funcion
    (80) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (82) funcion -> . tipo ID LP RP verificar2 LB var_func statement func_return RB end_func
    (83) funcion -> . tipo ID LP param RP verificar LB var_func statement func_return_param RB end_func
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

    $end            reduce using rule 7 (programa1 -> funciones .)
    VOID            shift and go to state 25
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    funcion                        shift and go to state 24
    tipo                           shift and go to state 26

state 8

    (6) programa1 -> main .

    $end            reduce using rule 6 (programa1 -> main .)


state 9

    (48) varsG -> VAR . tipo vars1G varsG
    (49) varsG -> VAR . tipo vars2G varsG
    (50) varsG -> VAR . tipo vars3G varsG
    (51) varsG -> VAR . LB varsG RB
    (108) var_rowG -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (115) var_matrixG -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

    LB              shift and go to state 28
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 27

state 10

    (11) main -> tipo . MAIN LP RP LB statement func_return_main RB end_main
    (82) funcion -> tipo . ID LP RP verificar2 LB var_func statement func_return RB end_func
    (83) funcion -> tipo . ID LP param RP verificar LB var_func statement func_return_param RB end_func

    MAIN            shift and go to state 29
    ID              shift and go to state 30


state 11

    (52) varsG -> var_rowG .
    (53) varsG -> var_rowG . varsG
    (48) varsG -> . VAR tipo vars1G varsG
    (49) varsG -> . VAR tipo vars2G varsG
    (50) varsG -> . VAR tipo vars3G varsG
    (51) varsG -> . VAR LB varsG RB
    (52) varsG -> . var_rowG
    (53) varsG -> . var_rowG varsG
    (54) varsG -> . var_matrixG
    (55) varsG -> . var_matrixG varsG
    (56) varsG -> . declarar_func varsG
    (57) varsG -> . declarar_func
    (58) varsG -> . empty
    (108) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (115) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (90) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (91) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (92) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (93) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (121) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 52 (varsG -> var_rowG .)
  ! reduce/reduce conflict for INT resolved using rule 52 (varsG -> var_rowG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 52 (varsG -> var_rowG .)
  ! reduce/reduce conflict for CHAR resolved using rule 52 (varsG -> var_rowG .)
  ! reduce/reduce conflict for $end resolved using rule 52 (varsG -> var_rowG .)
  ! reduce/reduce conflict for RB resolved using rule 52 (varsG -> var_rowG .)
    VOID            reduce using rule 52 (varsG -> var_rowG .)
    INT             reduce using rule 52 (varsG -> var_rowG .)
    FLOAT           reduce using rule 52 (varsG -> var_rowG .)
    CHAR            reduce using rule 52 (varsG -> var_rowG .)
    $end            reduce using rule 52 (varsG -> var_rowG .)
    RB              reduce using rule 52 (varsG -> var_rowG .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 17

  ! VOID            [ reduce using rule 121 (empty -> .) ]
  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! CHAR            [ reduce using rule 121 (empty -> .) ]
  ! $end            [ reduce using rule 121 (empty -> .) ]
  ! RB              [ reduce using rule 121 (empty -> .) ]

    var_rowG                       shift and go to state 11
    varsG                          shift and go to state 31
    var_matrixG                    shift and go to state 12
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 32

state 12

    (54) varsG -> var_matrixG .
    (55) varsG -> var_matrixG . varsG
    (48) varsG -> . VAR tipo vars1G varsG
    (49) varsG -> . VAR tipo vars2G varsG
    (50) varsG -> . VAR tipo vars3G varsG
    (51) varsG -> . VAR LB varsG RB
    (52) varsG -> . var_rowG
    (53) varsG -> . var_rowG varsG
    (54) varsG -> . var_matrixG
    (55) varsG -> . var_matrixG varsG
    (56) varsG -> . declarar_func varsG
    (57) varsG -> . declarar_func
    (58) varsG -> . empty
    (108) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (115) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (90) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (91) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (92) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (93) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (121) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 54 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for INT resolved using rule 54 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 54 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for CHAR resolved using rule 54 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for $end resolved using rule 54 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for RB resolved using rule 54 (varsG -> var_matrixG .)
    VOID            reduce using rule 54 (varsG -> var_matrixG .)
    INT             reduce using rule 54 (varsG -> var_matrixG .)
    FLOAT           reduce using rule 54 (varsG -> var_matrixG .)
    CHAR            reduce using rule 54 (varsG -> var_matrixG .)
    $end            reduce using rule 54 (varsG -> var_matrixG .)
    RB              reduce using rule 54 (varsG -> var_matrixG .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 17

  ! VOID            [ reduce using rule 121 (empty -> .) ]
  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! CHAR            [ reduce using rule 121 (empty -> .) ]
  ! $end            [ reduce using rule 121 (empty -> .) ]
  ! RB              [ reduce using rule 121 (empty -> .) ]

    var_matrixG                    shift and go to state 12
    varsG                          shift and go to state 33
    var_rowG                       shift and go to state 11
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 32

state 13

    (56) varsG -> declarar_func . varsG
    (57) varsG -> declarar_func .
    (48) varsG -> . VAR tipo vars1G varsG
    (49) varsG -> . VAR tipo vars2G varsG
    (50) varsG -> . VAR tipo vars3G varsG
    (51) varsG -> . VAR LB varsG RB
    (52) varsG -> . var_rowG
    (53) varsG -> . var_rowG varsG
    (54) varsG -> . var_matrixG
    (55) varsG -> . var_matrixG varsG
    (56) varsG -> . declarar_func varsG
    (57) varsG -> . declarar_func
    (58) varsG -> . empty
    (108) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (115) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (90) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (91) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (92) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (93) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (121) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 57 (varsG -> declarar_func .)
  ! reduce/reduce conflict for INT resolved using rule 57 (varsG -> declarar_func .)
  ! reduce/reduce conflict for FLOAT resolved using rule 57 (varsG -> declarar_func .)
  ! reduce/reduce conflict for CHAR resolved using rule 57 (varsG -> declarar_func .)
  ! reduce/reduce conflict for $end resolved using rule 57 (varsG -> declarar_func .)
  ! reduce/reduce conflict for RB resolved using rule 57 (varsG -> declarar_func .)
    VOID            reduce using rule 57 (varsG -> declarar_func .)
    INT             reduce using rule 57 (varsG -> declarar_func .)
    FLOAT           reduce using rule 57 (varsG -> declarar_func .)
    CHAR            reduce using rule 57 (varsG -> declarar_func .)
    $end            reduce using rule 57 (varsG -> declarar_func .)
    RB              reduce using rule 57 (varsG -> declarar_func .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 17

  ! VOID            [ reduce using rule 121 (empty -> .) ]
  ! INT             [ reduce using rule 121 (empty -> .) ]
  ! FLOAT           [ reduce using rule 121 (empty -> .) ]
  ! CHAR            [ reduce using rule 121 (empty -> .) ]
  ! $end            [ reduce using rule 121 (empty -> .) ]
  ! RB              [ reduce using rule 121 (empty -> .) ]

    declarar_func                  shift and go to state 13
    varsG                          shift and go to state 34
    var_rowG                       shift and go to state 11
    var_matrixG                    shift and go to state 12
    empty                          shift and go to state 32

state 14

    (58) varsG -> empty .
    (10) funciones -> empty .

  ! reduce/reduce conflict for VOID resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 10 (funciones -> empty .)
    VOID            reduce using rule 10 (funciones -> empty .)
    INT             reduce using rule 10 (funciones -> empty .)
    FLOAT           reduce using rule 10 (funciones -> empty .)
    CHAR            reduce using rule 10 (funciones -> empty .)
    $end            reduce using rule 10 (funciones -> empty .)

  ! VOID            [ reduce using rule 58 (varsG -> empty .) ]
  ! INT             [ reduce using rule 58 (varsG -> empty .) ]
  ! FLOAT           [ reduce using rule 58 (varsG -> empty .) ]
  ! CHAR            [ reduce using rule 58 (varsG -> empty .) ]
  ! $end            [ reduce using rule 58 (varsG -> empty .) ]


state 15

    (12) main -> VOID . MAIN LP RP LB statement RB
    (80) funcion -> VOID . ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> VOID . ID LP RP verificar2 LB var_func statement RB end_func

    MAIN            shift and go to state 35
    ID              shift and go to state 36


state 16

    (8) funciones -> funcion .

