Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
Rule 81    declarar_func -> FUNC VOID ID SEMICOL
Rule 82    declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL
Rule 83    declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL
Rule 84    declarar_param -> tipo COMMA declarar_param
Rule 85    declarar_param -> tipo declarar_param
Rule 86    declarar_param -> empty
Rule 87    var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 88    var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 89    elem_lista -> value
Rule 90    elem_lista -> empty
Rule 91    lista2 -> elem_lista COMMA lista2
Rule 92    lista2 -> elem_lista COMMA elem_lista
Rule 93    row -> LC CTE_I RC
Rule 94    var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 95    var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 96    matrix2 -> LP lista2 RP COMMA matrix2
Rule 97    matrix2 -> LP lista2 RP COMMA LP lista2 RP
Rule 98    row_list -> row COMMA row_list
Rule 99    row_list -> row COMMA row
Rule 100   matrix -> row row
Rule 101   empty -> <empty>
Rule 102   if -> IF LP expression RP check_bool gotof LB statement RB
Rule 103   if -> IF LP expression RP check_bool gotof LB statement RB goto elseif
Rule 104   if -> IF LP expression RP check_bool gotof LB statement RB goto else
Rule 105   elseif -> ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
Rule 106   elseif -> ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto elseif
Rule 107   elseif -> ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto else
Rule 108   else -> ELSE guarda_num_salto LB statement RB guarda_num_salto
Rule 109   goto -> <empty>
Rule 110   gotof -> <empty>
Rule 111   while -> WHILE LP expression RP check_bool gotof LB statement RB goto
Rule 112   for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
Rule 113   gotof_for -> <empty>
Rule 114   opers -> IS value
Rule 115   opers -> PLUS IS value
Rule 116   opers -> MINUS IS value
Rule 117   opers -> DIV IS value
Rule 118   opers -> MUL IS value
Rule 119   opers -> PLUS PLUS
Rule 120   opers -> MINUS MINUS
Rule 121   escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL
Rule 122   escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL
Rule 123   escritura_var -> PRINT LP any_var RP SEMICOL
Rule 124   any_var -> ID
Rule 125   any -> expr any
Rule 126   any -> expression any
Rule 127   any -> empty
Rule 128   lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL
Rule 129   lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
Rule 130   any_lectura -> ID
Rule 131   expression -> var_gt
Rule 132   expression -> var_lt
Rule 133   expression -> var_equal
Rule 134   expression -> var_neq
Rule 135   expression -> var_geq
Rule 136   expression -> var_leq
Rule 137   expression -> expr
Rule 138   expression -> TRUE
Rule 139   expression -> FALSE
Rule 140   expression -> ID
Rule 141   var_lt -> expr LT expr
Rule 142   var_gt -> expr GT expr
Rule 143   var_leq -> expr LEQ expr
Rule 144   var_geq -> expr GEQ expr
Rule 145   var_equal -> expr EQUAL expr
Rule 146   var_neq -> expr NEQ expr
Rule 147   oper_aritmetica -> ID IS expr SEMICOL
Rule 148   expr -> expr MUL expr
Rule 149   expr -> expr DIV expr
Rule 150   expr -> expr PLUS expr
Rule 151   expr -> expr MINUS expr
Rule 152   expr -> CTE_I
Rule 153   expr -> CTE_F
Rule 154   expr -> ID
Rule 155   check_bool -> <empty>
Rule 156   guarda_num_salto -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
CHAR                 : 61
COL                  : 
COMILLA              : 66 66 121 121 128 128
COMILLAS             : 67 67 122 122 129 129
COMMA                : 35 36 38 53 56 77 84 91 92 96 97 98 99
CONST                : 
CTE_B                : 
CTE_C                : 65
CTE_F                : 62 153
CTE_I                : 63 93 152
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 117 149
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 108
ELSEIF               : 105 106 107
END                  : 
EOF                  : 
EQUAL                : 145
FALSE                : 139
FLOAT                : 60
FOR                  : 112
FUNC                 : 80 81 82 83
GEQ                  : 144
GLOBAL               : 
GT                   : 142
ID                   : 1 17 18 20 25 26 33 34 35 36 37 38 39 40 51 52 53 54 56 57 58 64 66 67 69 70 71 72 77 78 80 81 82 83 87 88 94 95 112 112 124 130 140 147 154
IF                   : 102 103 104
INPUT                : 
INT                  : 59
INVERMATRIZ          : 
IS                   : 20 35 36 37 53 54 87 88 94 95 112 114 115 116 117 118 147
LB                   : 7 8 44 69 70 71 72 102 103 104 105 106 107 108 111 112
LC                   : 93
LEQ                  : 143
LET                  : 
LOCAL                : 
LP                   : 7 8 69 70 71 72 82 83 87 88 96 97 97 102 103 104 105 106 107 111 112 121 122 123 128 129
LT                   : 141
MAIN                 : 7 8
MINUS                : 116 120 120 151
MUL                  : 118 148
NEQ                  : 146
NOT                  : 
OR                   : 
PLUS                 : 115 119 119 150
PRINT                : 121 122 123
PROGRAM              : 1
RB                   : 7 8 44 69 70 71 72 102 103 104 105 106 107 108 111 112
RC                   : 93
READ                 : 128 129
RETURN               : 
RP                   : 7 8 69 70 71 72 82 83 87 88 96 97 97 102 103 104 105 106 107 111 112 121 122 123 128 129
SELECT               : 
SEMICOL              : 1 9 17 18 25 26 33 34 37 39 40 51 52 54 57 58 80 81 82 83 87 88 94 95 112 112 121 122 123 128 129 147
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 138
VAR                  : 21 22 23 24 25 26 41 42 43 44 87 88 94 95 112
VOID                 : 8 69 71 81 83
WHILE                : 111
error                : 

Nonterminals, with rules where they appear

any                  : 121 122 125 126
any_lectura          : 128 129
any_var              : 123
asignacion           : 9
check_bool           : 102 103 104 105 106 107 111 112
check_type           : 53 54
declarar_func        : 49
declarar_param       : 82 83 84 85
elem_lista           : 91 92 92
else                 : 104 107
elseif               : 103 106
empty                : 4 6 19 32 50 55 79 86 90 127
escritura            : 14
escritura_var        : 15
expr                 : 125 137 141 141 142 142 143 143 144 144 145 145 146 146 147 148 148 149 149 150 150 151 151
expression           : 102 103 104 105 106 107 111 112 126
for                  : 13
funcion              : 5
funciones            : 2 3 3 5
goto                 : 103 104 105 106 107 111 112
gotof                : 102 103 104 105 106 107 111
gotof_for            : 112
guarda_num_salto     : 105 106 107 108 108
if                   : 10
lectura              : 16
lista2               : 87 88 91 96 97 97
main                 : 3
matrix               : 18 26 94 95
matrix2              : 94 95 96
oper_aritmetica      : 24
opers                : 112
param                : 69 70 77 78
programa             : 0
programa1            : 1
row                  : 17 25 87 88 98 99 99 100 100
row_list             : 98
statement            : 7 8 9 10 11 12 13 14 15 16 69 70 71 72 102 103 104 105 106 107 108 111 112
tipo                 : 7 8 21 22 23 24 25 26 41 42 43 70 72 77 78 80 82 84 85 87 88 94 95 112
value                : 20 35 36 37 53 54 89 112 114 115 116 117 118
var_equal            : 133
var_func             : 69 70
var_func2            : 71 72
var_geq              : 135
var_gt               : 131
var_leq              : 136
var_lt               : 132
var_matrix           : 30 31
var_matrixG          : 47 48
var_neq              : 134
var_row              : 28 29
var_rowG             : 45 46
vars                 : 11 29 31 34 37 39 75 76
vars1                : 21
vars1G               : 41
vars2                : 22 35
vars2G               : 42 53
vars3                : 23 38
vars3G               : 43 56
varsG                : 2 3 27 44 46 48 49 52 54 57
verificar            : 69 70
verificar2           : 71 72
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOL programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOL programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOL programa1

    SEMICOL         shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOL . programa1
    (2) programa1 -> . varsG funciones
    (3) programa1 -> . varsG funciones main funciones
    (4) programa1 -> . empty
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (101) empty -> .
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL

    VAR             shift and go to state 8
    $end            reduce using rule 101 (empty -> .)
    VOID            reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    CHAR            reduce using rule 101 (empty -> .)
    FUNC            shift and go to state 12

    programa1                      shift and go to state 5
    varsG                          shift and go to state 6
    empty                          shift and go to state 7
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11

state 5

    (1) programa -> PROGRAM ID SEMICOL programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOL programa1 .)


state 6

    (2) programa1 -> varsG . funciones
    (3) programa1 -> varsG . funciones main funciones
    (5) funciones -> . funcion funciones
    (6) funciones -> . empty
    (69) funcion -> . VOID ID LP param RP verificar LB var_func statement RB
    (70) funcion -> . tipo ID LP param RP verificar LB var_func statement RB
    (71) funcion -> . VOID ID LP RP verificar2 LB var_func2 statement RB
    (72) funcion -> . tipo ID LP RP verificar2 LB var_func2 statement RB
    (101) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            shift and go to state 16
    $end            reduce using rule 101 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 101 (empty -> .) ]
  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    funciones                      shift and go to state 13
    funcion                        shift and go to state 14
    empty                          shift and go to state 15
    tipo                           shift and go to state 17

state 7

    (4) programa1 -> empty .
    (50) varsG -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (programa1 -> empty .)
    $end            reduce using rule 4 (programa1 -> empty .)
    VOID            reduce using rule 50 (varsG -> empty .)
    INT             reduce using rule 50 (varsG -> empty .)
    FLOAT           reduce using rule 50 (varsG -> empty .)
    CHAR            reduce using rule 50 (varsG -> empty .)

  ! $end            [ reduce using rule 50 (varsG -> empty .) ]


state 8

    (41) varsG -> VAR . tipo vars1G
    (42) varsG -> VAR . tipo vars2G
    (43) varsG -> VAR . tipo vars3G
    (44) varsG -> VAR . LB varsG RB
    (88) var_rowG -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR

    LB              shift and go to state 22
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 21

state 9

    (45) varsG -> var_rowG .
    (46) varsG -> var_rowG . varsG
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (101) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 45 (varsG -> var_rowG .)
  ! reduce/reduce conflict for INT resolved using rule 45 (varsG -> var_rowG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 45 (varsG -> var_rowG .)
  ! reduce/reduce conflict for CHAR resolved using rule 45 (varsG -> var_rowG .)
  ! reduce/reduce conflict for $end resolved using rule 45 (varsG -> var_rowG .)
  ! reduce/reduce conflict for RB resolved using rule 45 (varsG -> var_rowG .)
  ! reduce/reduce conflict for ID resolved using rule 45 (varsG -> var_rowG .)
  ! reduce/reduce conflict for IF resolved using rule 45 (varsG -> var_rowG .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 45 (varsG -> var_rowG .)
  ! reduce/reduce conflict for FOR resolved using rule 45 (varsG -> var_rowG .)
  ! reduce/reduce conflict for PRINT resolved using rule 45 (varsG -> var_rowG .)
  ! reduce/reduce conflict for READ resolved using rule 45 (varsG -> var_rowG .)
  ! shift/reduce conflict for FUNC resolved as shift
    VOID            reduce using rule 45 (varsG -> var_rowG .)
    INT             reduce using rule 45 (varsG -> var_rowG .)
    FLOAT           reduce using rule 45 (varsG -> var_rowG .)
    CHAR            reduce using rule 45 (varsG -> var_rowG .)
    $end            reduce using rule 45 (varsG -> var_rowG .)
    RB              reduce using rule 45 (varsG -> var_rowG .)
    ID              reduce using rule 45 (varsG -> var_rowG .)
    IF              reduce using rule 45 (varsG -> var_rowG .)
    WHILE           reduce using rule 45 (varsG -> var_rowG .)
    FOR             reduce using rule 45 (varsG -> var_rowG .)
    PRINT           reduce using rule 45 (varsG -> var_rowG .)
    READ            reduce using rule 45 (varsG -> var_rowG .)
    VAR             shift and go to state 8
    FUNC            shift and go to state 12

  ! VAR             [ reduce using rule 45 (varsG -> var_rowG .) ]
  ! FUNC            [ reduce using rule 45 (varsG -> var_rowG .) ]
  ! VOID            [ reduce using rule 101 (empty -> .) ]
  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]
  ! $end            [ reduce using rule 101 (empty -> .) ]
  ! RB              [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    var_rowG                       shift and go to state 9
    varsG                          shift and go to state 23
    var_matrixG                    shift and go to state 10
    declarar_func                  shift and go to state 11
    empty                          shift and go to state 24

state 10

    (47) varsG -> var_matrixG .
    (48) varsG -> var_matrixG . varsG
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (101) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 47 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for INT resolved using rule 47 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 47 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for CHAR resolved using rule 47 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for $end resolved using rule 47 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for RB resolved using rule 47 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for ID resolved using rule 47 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for IF resolved using rule 47 (varsG -> var_matrixG .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for WHILE resolved using rule 47 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for FOR resolved using rule 47 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for PRINT resolved using rule 47 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for READ resolved using rule 47 (varsG -> var_matrixG .)
  ! shift/reduce conflict for FUNC resolved as shift
    VOID            reduce using rule 47 (varsG -> var_matrixG .)
    INT             reduce using rule 47 (varsG -> var_matrixG .)
    FLOAT           reduce using rule 47 (varsG -> var_matrixG .)
    CHAR            reduce using rule 47 (varsG -> var_matrixG .)
    $end            reduce using rule 47 (varsG -> var_matrixG .)
    RB              reduce using rule 47 (varsG -> var_matrixG .)
    ID              reduce using rule 47 (varsG -> var_matrixG .)
    IF              reduce using rule 47 (varsG -> var_matrixG .)
    WHILE           reduce using rule 47 (varsG -> var_matrixG .)
    FOR             reduce using rule 47 (varsG -> var_matrixG .)
    PRINT           reduce using rule 47 (varsG -> var_matrixG .)
    READ            reduce using rule 47 (varsG -> var_matrixG .)
    VAR             shift and go to state 8
    FUNC            shift and go to state 12

  ! VAR             [ reduce using rule 47 (varsG -> var_matrixG .) ]
  ! FUNC            [ reduce using rule 47 (varsG -> var_matrixG .) ]
  ! VOID            [ reduce using rule 101 (empty -> .) ]
  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]
  ! $end            [ reduce using rule 101 (empty -> .) ]
  ! RB              [ reduce using rule 101 (empty -> .) ]
  ! ID              [ reduce using rule 101 (empty -> .) ]
  ! IF              [ reduce using rule 101 (empty -> .) ]
  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! WHILE           [ reduce using rule 101 (empty -> .) ]
  ! FOR             [ reduce using rule 101 (empty -> .) ]
  ! PRINT           [ reduce using rule 101 (empty -> .) ]
  ! READ            [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    var_matrixG                    shift and go to state 10
    varsG                          shift and go to state 25
    var_rowG                       shift and go to state 9
    declarar_func                  shift and go to state 11
    empty                          shift and go to state 24

state 11

    (49) varsG -> declarar_func . varsG
    (41) varsG -> . VAR tipo vars1G
    (42) varsG -> . VAR tipo vars2G
    (43) varsG -> . VAR tipo vars3G
    (44) varsG -> . VAR LB varsG RB
    (45) varsG -> . var_rowG
    (46) varsG -> . var_rowG varsG
    (47) varsG -> . var_matrixG
    (48) varsG -> . var_matrixG varsG
    (49) varsG -> . declarar_func varsG
    (50) varsG -> . empty
    (88) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (95) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (80) declarar_func -> . FUNC tipo ID SEMICOL
    (81) declarar_func -> . FUNC VOID ID SEMICOL
    (82) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (101) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
    VAR             shift and go to state 8
    FUNC            shift and go to state 12
    VOID            reduce using rule 101 (empty -> .)
    INT             reduce using rule 101 (empty -> .)
    FLOAT           reduce using rule 101 (empty -> .)
    CHAR            reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)
    RB              reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    PRINT           reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)

  ! VAR             [ reduce using rule 101 (empty -> .) ]
  ! FUNC            [ reduce using rule 101 (empty -> .) ]

    declarar_func                  shift and go to state 11
    varsG                          shift and go to state 26
    var_rowG                       shift and go to state 9
    var_matrixG                    shift and go to state 10
    empty                          shift and go to state 24

state 12

    (80) declarar_func -> FUNC . tipo ID SEMICOL
    (81) declarar_func -> FUNC . VOID ID SEMICOL
    (82) declarar_func -> FUNC . tipo ID LP declarar_param RP SEMICOL
    (83) declarar_func -> FUNC . VOID ID LP declarar_param RP SEMICOL
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR

    VOID            shift and go to state 28
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 27

state 13

    (2) programa1 -> varsG funciones .
    (3) programa1 -> varsG funciones . main funciones
    (7) main -> . tipo MAIN LP RP LB statement RB
    (8) main -> . VOID tipo MAIN LP RP LB statement RB
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR

    $end            reduce using rule 2 (programa1 -> varsG funciones .)
    VOID            shift and go to state 31
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    main                           shift and go to state 29
    tipo                           shift and go to state 30

state 14

    (5) funciones -> funcion . funciones
    (5) funciones -> . funcion funciones
    (6) funciones -> . empty
    (69) funcion -> . VOID ID LP param RP verificar LB var_func statement RB
    (70) funcion -> . tipo ID LP param RP verificar LB var_func statement RB
    (71) funcion -> . VOID ID LP RP verificar2 LB var_func2 statement RB
    (72) funcion -> . tipo ID LP RP verificar2 LB var_func2 statement RB
    (101) empty -> .
    (59) tipo -> . INT
    (60) tipo -> . FLOAT
    (61) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VOID            shift and go to state 16
    $end            reduce using rule 101 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 101 (empty -> .) ]
  ! INT             [ reduce using rule 101 (empty -> .) ]
  ! FLOAT           [ reduce using rule 101 (empty -> .) ]
  ! CHAR            [ reduce using rule 101 (empty -> .) ]

    funcion                        shift and go to state 14
    funciones                      shift and go to state 32
    empty                          shift and go to state 15
    tipo                           shift and go to state 17

state 15

    (6) funciones -> empty .

    VOID            reduce using rule 6 (funciones -> empty .)
    INT             reduce using rule 6 (funciones -> empty .)
    FLOAT           reduce using rule 6 (funciones -> empty .)
