Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
Rule 81    funcion -> VOID ID LP RP verificar2 LB var_func statement RB end_func
Rule 82    funcion -> tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
Rule 83    funcion -> tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
Rule 84    verificar -> <empty>
Rule 85    verificar2 -> <empty>
Rule 86    add_func_dir -> <empty>
Rule 87    add_func_dir2 -> <empty>
Rule 88    var_func -> vars
Rule 89    param -> tipo ID
Rule 90    param -> param COMMA tipo ID
Rule 91    param -> empty
Rule 92    declarar_func -> FUNC tipo ID LP RP SEMICOL
Rule 93    declarar_func -> FUNC VOID ID LP RP SEMICOL
Rule 94    declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL
Rule 95    declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL
Rule 96    declarar_param -> tipo COMMA declarar_param
Rule 97    declarar_param -> tipo declarar_param
Rule 98    declarar_param -> empty
Rule 99    end_func -> <empty>
Rule 100   func_call -> ID LP RP SEMICOL
Rule 101   func_call -> ID LP func_era func_call_param RP SEMICOL
Rule 102   func_era -> <empty>
Rule 103   func_call_param -> expr
Rule 104   func_call_param -> func_call_param COMMA expr
Rule 105   func_return -> RETURN expr SEMICOL
Rule 106   func_return_param -> RETURN expr SEMICOL
Rule 107   func_return_main -> RETURN expr SEMICOL
Rule 108   end_main -> <empty>
Rule 109   var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 110   var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 111   elem_lista -> value
Rule 112   elem_lista -> empty
Rule 113   lista2 -> elem_lista COMMA lista2
Rule 114   lista2 -> elem_lista COMMA elem_lista
Rule 115   row -> LC CTE_I RC
Rule 116   var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 117   var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 118   matrix2 -> LP lista2 RP COMMA matrix2
Rule 119   matrix2 -> LP lista2 RP COMMA LP lista2 RP
Rule 120   row_list -> row COMMA row_list
Rule 121   row_list -> row COMMA row
Rule 122   matrix -> row row
Rule 123   empty -> <empty>
Rule 124   if -> IF LP expression RP check_bool gotof LB statement RB
Rule 125   if -> IF LP expression RP check_bool gotof LB statement RB goto elseif
Rule 126   if -> IF LP expression RP check_bool gotof LB statement RB goto else
Rule 127   elseif -> ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
Rule 128   elseif -> ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto elseif
Rule 129   elseif -> ELSEIF guarda_num_salto LP expression RP check_bool gotof LB statement RB goto else
Rule 130   else -> ELSE guarda_num_salto LB statement RB guarda_num_salto
Rule 131   goto -> <empty>
Rule 132   gotof -> <empty>
Rule 133   guarda_num_salto -> <empty>
Rule 134   while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
Rule 135   for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
Rule 136   gotof_for -> <empty>
Rule 137   opers -> IS value
Rule 138   opers -> PLUS IS value
Rule 139   opers -> MINUS IS value
Rule 140   opers -> DIV IS value
Rule 141   opers -> MUL IS value
Rule 142   opers -> PLUS PLUS
Rule 143   opers -> MINUS MINUS
Rule 144   escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL
Rule 145   escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL
Rule 146   escritura_var -> PRINT LP any_var RP SEMICOL
Rule 147   any_var -> ID
Rule 148   any -> expr any
Rule 149   any -> expression any
Rule 150   any -> empty
Rule 151   lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL
Rule 152   lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
Rule 153   any_lectura -> ID
Rule 154   expression -> var_gt
Rule 155   expression -> var_lt
Rule 156   expression -> var_equal
Rule 157   expression -> var_neq
Rule 158   expression -> var_geq
Rule 159   expression -> var_leq
Rule 160   expression -> expr
Rule 161   expression -> TRUE
Rule 162   expression -> FALSE
Rule 163   expression -> ID
Rule 164   var_lt -> expr LT expr
Rule 165   var_gt -> expr GT expr
Rule 166   var_leq -> expr LEQ expr
Rule 167   var_geq -> expr GEQ expr
Rule 168   var_equal -> expr EQUAL expr
Rule 169   var_neq -> expr NEQ expr
Rule 170   oper_aritmetica -> ID IS expr SEMICOL
Rule 171   expr -> expr MUL expr
Rule 172   expr -> expr DIV expr
Rule 173   expr -> expr PLUS expr
Rule 174   expr -> expr MINUS expr
Rule 175   expr -> CTE_I
Rule 176   expr -> CTE_F
Rule 177   expr -> ID
Rule 178   check_bool -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
CHAR                 : 72
COL                  : 
COMILLA              : 77 77 144 144 151 151
COMILLAS             : 78 78 145 145 152 152
COMMA                : 39 40 44 45 61 62 66 67 90 96 104 113 114 118 119 120 121
CONST                : 
CTE_B                : 
CTE_C                : 76
CTE_F                : 73 176
CTE_I                : 74 115 175
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 140 172
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 130
ELSEIF               : 127 128 129
END                  : 
EOF                  : 
EQUAL                : 168
FALSE                : 162
FLOAT                : 71
FOR                  : 135
FUNC                 : 92 93 94 95
GEQ                  : 167
GLOBAL               : 
GT                   : 165
ID                   : 1 22 23 25 30 31 37 38 39 40 42 43 44 45 46 59 60 61 62 64 65 66 67 68 75 77 78 80 81 82 83 89 90 92 93 94 95 100 101 109 110 116 117 135 135 147 153 163 170 177
IF                   : 124 125 126
INPUT                : 
INT                  : 70
INVERMATRIZ          : 
IS                   : 25 38 39 40 42 60 61 62 64 109 110 116 117 135 137 138 139 140 141 170
LB                   : 11 12 51 80 81 82 83 124 125 126 127 128 129 130 134 135
LC                   : 115
LEQ                  : 166
LET                  : 
LOCAL                : 
LP                   : 11 12 80 81 82 83 92 93 94 95 100 101 109 110 118 119 119 124 125 126 127 128 129 134 135 144 145 146 151 152
LT                   : 164
MAIN                 : 11 12
MINUS                : 139 143 143 174
MUL                  : 141 171
NEQ                  : 169
NOT                  : 
OR                   : 
PLUS                 : 138 142 142 173
PRINT                : 144 145 146
PROGRAM              : 1
RB                   : 11 12 51 80 81 82 83 124 125 126 127 128 129 130 134 135
RC                   : 115
READ                 : 151 152
RETURN               : 105 106 107
RP                   : 11 12 80 81 82 83 92 93 94 95 100 101 109 110 118 119 119 124 125 126 127 128 129 134 135 144 145 146 151 152
SELECT               : 
SEMICOL              : 1 13 22 23 30 31 37 38 42 43 46 59 60 64 65 68 92 93 94 95 100 101 105 106 107 109 110 116 117 135 135 144 145 146 151 152 170
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 161
VAR                  : 26 27 28 29 30 31 48 49 50 51 109 110 116 117 135
VOID                 : 12 80 81 93 95
WHILE                : 134
error                : 

Nonterminals, with rules where they appear

add_func_dir         : 83
add_func_dir2        : 82
any                  : 144 145 148 149
any_lectura          : 151 152
any_var              : 146
asignacion           : 13
check_bool           : 124 125 126 127 128 129 134 135
check_type           : 
declarar_func        : 56 57
declarar_param       : 94 95 96 97
elem_lista           : 113 114 114
else                 : 126 129
elseif               : 125 128
empty                : 10 24 36 41 47 58 63 69 91 98 112 150
end_func             : 80 81 82 83
end_main             : 11
escritura            : 18
escritura_var        : 19
expr                 : 103 104 105 106 107 148 160 164 164 165 165 166 166 167 167 168 168 169 169 170 171 171 172 172 173 173 174 174
expression           : 124 125 126 127 128 129 134 135 149
for                  : 17
func_call            : 21
func_call_param      : 101 104
func_era             : 101
func_return          : 82
func_return_main     : 11
func_return_param    : 83
funcion              : 8 9
funciones            : 2 3 3 4 7 9
goto                 : 125 126 127 128 129 134 135
gotof                : 124 125 126 127 128 129 134
gotof_for            : 135
guarda_num_salto     : 127 128 129 130 130 134
if                   : 14
lectura              : 20
lista2               : 109 110 113 118 119 119
main                 : 3 4 6
matrix               : 23 31 116 117
matrix2              : 116 117 118
oper_aritmetica      : 29
opers                : 135
param                : 80 83 90
programa             : 0
programa1            : 1
row                  : 22 30 109 110 120 121 121 122 122
row_list             : 120
statement            : 11 12 13 14 15 16 17 18 19 20 21 80 81 82 83 124 125 126 127 128 129 130 134 135
tipo                 : 11 26 27 28 29 30 31 48 49 50 82 83 89 90 92 94 96 97 109 110 116 117 135
value                : 25 38 39 40 42 60 61 62 64 111 135 137 138 139 140 141
var_equal            : 156
var_func             : 80 81 82 83
var_geq              : 158
var_gt               : 154
var_leq              : 159
var_lt               : 155
var_matrix           : 34 35
var_matrixG          : 54 55
var_neq              : 157
var_row              : 32 33
var_rowG             : 52 53
vars                 : 15 33 35 88
vars1                : 26
vars1G               : 48
vars2                : 27
vars2G               : 49
vars2_1              : 38 39
vars2_1G             : 60 61
vars3                : 28
vars3G               : 50
vars3_1              : 43 44
vars3_1G             : 65 66
varsG                : 2 3 4 5 48 49 50 51 53 55 56
verificar            : 80 83
verificar2           : 81 82
while                : 16

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOL programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOL programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOL programa1

    SEMICOL         shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOL . programa1
    (2) programa1 -> . varsG funciones
    (3) programa1 -> . varsG funciones main funciones
    (4) programa1 -> . varsG main funciones
    (5) programa1 -> . varsG
    (6) programa1 -> . main
    (7) programa1 -> . funciones
    (48) varsG -> . VAR tipo vars1G varsG
    (49) varsG -> . VAR tipo vars2G varsG
    (50) varsG -> . VAR tipo vars3G varsG
    (51) varsG -> . VAR LB varsG RB
    (52) varsG -> . var_rowG
    (53) varsG -> . var_rowG varsG
    (54) varsG -> . var_matrixG
    (55) varsG -> . var_matrixG varsG
    (56) varsG -> . declarar_func varsG
    (57) varsG -> . declarar_func
    (58) varsG -> . empty
    (11) main -> . tipo MAIN LP RP LB statement func_return_main RB end_main
    (12) main -> . VOID MAIN LP RP LB statement RB
    (8) funciones -> . funcion
    (9) funciones -> . funciones funcion
    (10) funciones -> . empty
    (110) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (92) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (93) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (94) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (95) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (123) empty -> .
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR
    (80) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (82) funcion -> . tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (83) funcion -> . tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VAR             shift and go to state 9
    VOID            shift and go to state 15
    FUNC            shift and go to state 17
    $end            reduce using rule 123 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 123 (empty -> .) ]
  ! INT             [ reduce using rule 123 (empty -> .) ]
  ! FLOAT           [ reduce using rule 123 (empty -> .) ]
  ! CHAR            [ reduce using rule 123 (empty -> .) ]

    programa1                      shift and go to state 5
    varsG                          shift and go to state 6
    funciones                      shift and go to state 7
    main                           shift and go to state 8
    tipo                           shift and go to state 10
    var_rowG                       shift and go to state 11
    var_matrixG                    shift and go to state 12
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 5

    (1) programa -> PROGRAM ID SEMICOL programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOL programa1 .)


state 6

    (2) programa1 -> varsG . funciones
    (3) programa1 -> varsG . funciones main funciones
    (4) programa1 -> varsG . main funciones
    (5) programa1 -> varsG .
    (8) funciones -> . funcion
    (9) funciones -> . funciones funcion
    (10) funciones -> . empty
    (11) main -> . tipo MAIN LP RP LB statement func_return_main RB end_main
    (12) main -> . VOID MAIN LP RP LB statement RB
    (80) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (82) funcion -> . tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (83) funcion -> . tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (123) empty -> .
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 5 (programa1 -> varsG .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    $end            reduce using rule 5 (programa1 -> varsG .)
    VOID            shift and go to state 15
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 123 (empty -> .) ]
  ! INT             [ reduce using rule 123 (empty -> .) ]
  ! FLOAT           [ reduce using rule 123 (empty -> .) ]
  ! CHAR            [ reduce using rule 123 (empty -> .) ]
  ! $end            [ reduce using rule 123 (empty -> .) ]

    funciones                      shift and go to state 21
    main                           shift and go to state 22
    funcion                        shift and go to state 16
    empty                          shift and go to state 23
    tipo                           shift and go to state 10

state 7

    (7) programa1 -> funciones .
    (9) funciones -> funciones . funcion
    (80) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (81) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (82) funcion -> . tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (83) funcion -> . tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

    $end            reduce using rule 7 (programa1 -> funciones .)
    VOID            shift and go to state 25
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    funcion                        shift and go to state 24
    tipo                           shift and go to state 26

state 8

    (6) programa1 -> main .

    $end            reduce using rule 6 (programa1 -> main .)


state 9

    (48) varsG -> VAR . tipo vars1G varsG
    (49) varsG -> VAR . tipo vars2G varsG
    (50) varsG -> VAR . tipo vars3G varsG
    (51) varsG -> VAR . LB varsG RB
    (110) var_rowG -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrixG -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (70) tipo -> . INT
    (71) tipo -> . FLOAT
    (72) tipo -> . CHAR

    LB              shift and go to state 28
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 27

state 10

    (11) main -> tipo . MAIN LP RP LB statement func_return_main RB end_main
    (82) funcion -> tipo . ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (83) funcion -> tipo . ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func

    MAIN            shift and go to state 29
    ID              shift and go to state 30


state 11

    (52) varsG -> var_rowG .
    (53) varsG -> var_rowG . varsG
    (48) varsG -> . VAR tipo vars1G varsG
    (49) varsG -> . VAR tipo vars2G varsG
    (50) varsG -> . VAR tipo vars3G varsG
    (51) varsG -> . VAR LB varsG RB
    (52) varsG -> . var_rowG
    (53) varsG -> . var_rowG varsG
    (54) varsG -> . var_matrixG
    (55) varsG -> . var_matrixG varsG
    (56) varsG -> . declarar_func varsG
    (57) varsG -> . declarar_func
    (58) varsG -> . empty
    (110) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (92) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (93) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (94) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (95) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (123) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 52 (varsG -> var_rowG .)
  ! reduce/reduce conflict for INT resolved using rule 52 (varsG -> var_rowG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 52 (varsG -> var_rowG .)
  ! reduce/reduce conflict for CHAR resolved using rule 52 (varsG -> var_rowG .)
  ! reduce/reduce conflict for $end resolved using rule 52 (varsG -> var_rowG .)
  ! reduce/reduce conflict for RB resolved using rule 52 (varsG -> var_rowG .)
    VOID            reduce using rule 52 (varsG -> var_rowG .)
    INT             reduce using rule 52 (varsG -> var_rowG .)
    FLOAT           reduce using rule 52 (varsG -> var_rowG .)
    CHAR            reduce using rule 52 (varsG -> var_rowG .)
    $end            reduce using rule 52 (varsG -> var_rowG .)
    RB              reduce using rule 52 (varsG -> var_rowG .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 17

  ! VOID            [ reduce using rule 123 (empty -> .) ]
  ! INT             [ reduce using rule 123 (empty -> .) ]
  ! FLOAT           [ reduce using rule 123 (empty -> .) ]
  ! CHAR            [ reduce using rule 123 (empty -> .) ]
  ! $end            [ reduce using rule 123 (empty -> .) ]
  ! RB              [ reduce using rule 123 (empty -> .) ]

    var_rowG                       shift and go to state 11
    varsG                          shift and go to state 31
    var_matrixG                    shift and go to state 12
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 32

state 12

    (54) varsG -> var_matrixG .
    (55) varsG -> var_matrixG . varsG
    (48) varsG -> . VAR tipo vars1G varsG
    (49) varsG -> . VAR tipo vars2G varsG
    (50) varsG -> . VAR tipo vars3G varsG
    (51) varsG -> . VAR LB varsG RB
    (52) varsG -> . var_rowG
    (53) varsG -> . var_rowG varsG
    (54) varsG -> . var_matrixG
    (55) varsG -> . var_matrixG varsG
    (56) varsG -> . declarar_func varsG
    (57) varsG -> . declarar_func
    (58) varsG -> . empty
    (110) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (92) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (93) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (94) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (95) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (123) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 54 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for INT resolved using rule 54 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 54 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for CHAR resolved using rule 54 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for $end resolved using rule 54 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for RB resolved using rule 54 (varsG -> var_matrixG .)
    VOID            reduce using rule 54 (varsG -> var_matrixG .)
    INT             reduce using rule 54 (varsG -> var_matrixG .)
    FLOAT           reduce using rule 54 (varsG -> var_matrixG .)
    CHAR            reduce using rule 54 (varsG -> var_matrixG .)
    $end            reduce using rule 54 (varsG -> var_matrixG .)
    RB              reduce using rule 54 (varsG -> var_matrixG .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 17

  ! VOID            [ reduce using rule 123 (empty -> .) ]
  ! INT             [ reduce using rule 123 (empty -> .) ]
  ! FLOAT           [ reduce using rule 123 (empty -> .) ]
  ! CHAR            [ reduce using rule 123 (empty -> .) ]
  ! $end            [ reduce using rule 123 (empty -> .) ]
  ! RB              [ reduce using rule 123 (empty -> .) ]

    var_matrixG                    shift and go to state 12
    varsG                          shift and go to state 33
    var_rowG                       shift and go to state 11
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 32

state 13

    (56) varsG -> declarar_func . varsG
    (57) varsG -> declarar_func .
    (48) varsG -> . VAR tipo vars1G varsG
    (49) varsG -> . VAR tipo vars2G varsG
    (50) varsG -> . VAR tipo vars3G varsG
    (51) varsG -> . VAR LB varsG RB
    (52) varsG -> . var_rowG
    (53) varsG -> . var_rowG varsG
    (54) varsG -> . var_matrixG
    (55) varsG -> . var_matrixG varsG
    (56) varsG -> . declarar_func varsG
    (57) varsG -> . declarar_func
    (58) varsG -> . empty
    (110) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (117) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (92) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (93) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (94) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (95) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (123) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 57 (varsG -> declarar_func .)
  ! reduce/reduce conflict for INT resolved using rule 57 (varsG -> declarar_func .)
  ! reduce/reduce conflict for FLOAT resolved using rule 57 (varsG -> declarar_func .)
  ! reduce/reduce conflict for CHAR resolved using rule 57 (varsG -> declarar_func .)
  ! reduce/reduce conflict for $end resolved using rule 57 (varsG -> declarar_func .)
  ! reduce/reduce conflict for RB resolved using rule 57 (varsG -> declarar_func .)
    VOID            reduce using rule 57 (varsG -> declarar_func .)
    INT             reduce using rule 57 (varsG -> declarar_func .)
    FLOAT           reduce using rule 57 (varsG -> declarar_func .)
    CHAR            reduce using rule 57 (varsG -> declarar_func .)
    $end            reduce using rule 57 (varsG -> declarar_func .)
    RB              reduce using rule 57 (varsG -> declarar_func .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 17

  ! VOID            [ reduce using rule 123 (empty -> .) ]
  ! INT             [ reduce using rule 123 (empty -> .) ]
  ! FLOAT           [ reduce using rule 123 (empty -> .) ]
  ! CHAR            [ reduce using rule 123 (empty -> .) ]
  ! $end            [ reduce using rule 123 (empty -> .) ]
  ! RB              [ reduce using rule 123 (empty -> .) ]

    declarar_func                  shift and go to state 13
    varsG                          shift and go to state 34
    var_rowG                       shift and go to state 11
    var_matrixG                    shift and go to state 12
    empty                          shift and go to state 32

state 14

    (58) varsG -> empty .
    (10) funciones -> empty .

  ! reduce/reduce conflict for VOID resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 10 (funciones -> empty .)
    VOID            reduce using rule 10 (funciones -> empty .)
    INT             reduce using rule 10 (funciones -> empty .)
    FLOAT           reduce using rule 10 (funciones -> empty .)
    CHAR            reduce using rule 10 (funciones -> empty .)
    $end            reduce using rule 10 (funciones -> empty .)

  ! VOID            [ reduce using rule 58 (varsG -> empty .) ]
  ! INT             [ reduce using rule 58 (varsG -> empty .) ]
  ! FLOAT           [ reduce using rule 58 (varsG -> empty .) ]
  ! CHAR            [ reduce using rule 58 (varsG -> empty .) ]
  ! $end            [ reduce using rule 58 (varsG -> empty .) ]


state 15

    (12) main -> VOID . MAIN LP RP LB statement RB
