Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
    (113) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (95) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (96) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (97) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (98) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (126) empty -> .
    (83) funcion -> . VOID ID add_fun LP param RP verificar LB var_func statement RB end_func
    (84) funcion -> . VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func
    (85) funcion -> . tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (86) funcion -> . tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

  ! reduce/reduce conflict for VOID resolved using rule 13 (quad_main -> .)
  ! reduce/reduce conflict for INT resolved using rule 13 (quad_main -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 13 (quad_main -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 13 (quad_main -> .)
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VAR             shift and go to state 9
    FUNC            shift and go to state 16
    $end            reduce using rule 126 (empty -> .)
    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 13 (quad_main -> .) ]
  ! INT             [ reduce using rule 13 (quad_main -> .) ]
  ! FLOAT           [ reduce using rule 13 (quad_main -> .) ]
  ! CHAR            [ reduce using rule 13 (quad_main -> .) ]
  ! VOID            [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! CHAR            [ reduce using rule 126 (empty -> .) ]

    programa1                      shift and go to state 5
    varsG                          shift and go to state 6
    quad_main                      shift and go to state 7
    funciones                      shift and go to state 8
    tipo                           shift and go to state 10
    var_rowG                       shift and go to state 11
    var_matrixG                    shift and go to state 12
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 14
    funcion                        shift and go to state 15

state 5

    (1) programa -> PROGRAM ID SEMICOL programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOL programa1 .)


state 6

    (2) programa1 -> varsG . quad_main funciones end
    (3) programa1 -> varsG . quad_main funciones main funciones end
    (4) programa1 -> varsG . quad_main main funciones end
    (5) programa1 -> varsG . end
    (13) quad_main -> .
    (111) end -> .

  ! reduce/reduce conflict for $end resolved using rule 13 (quad_main -> .)
    VOID            reduce using rule 13 (quad_main -> .)
    INT             reduce using rule 13 (quad_main -> .)
    FLOAT           reduce using rule 13 (quad_main -> .)
    CHAR            reduce using rule 13 (quad_main -> .)
    $end            reduce using rule 13 (quad_main -> .)

  ! $end            [ reduce using rule 111 (end -> .) ]

    quad_main                      shift and go to state 21
    end                            shift and go to state 22

state 7

    (6) programa1 -> quad_main . main end
    (11) main -> . tipo MAIN quad_main2 LP RP LB statement func_return_main RB
    (12) main -> . VOID MAIN quad_main2 LP RP LB statement RB
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

    VOID            shift and go to state 25
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    main                           shift and go to state 23
    tipo                           shift and go to state 24

state 8

    (7) programa1 -> funciones . end
    (9) funciones -> funciones . funcion
    (111) end -> .
    (83) funcion -> . VOID ID add_fun LP param RP verificar LB var_func statement RB end_func
    (84) funcion -> . VOID ID add_fun LP RP verificar2 LB var_func statement RB end_func
    (85) funcion -> . tipo ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (86) funcion -> . tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

    $end            reduce using rule 111 (end -> .)
    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    end                            shift and go to state 26
    funcion                        shift and go to state 27
    tipo                           shift and go to state 10

state 9

    (50) varsG -> VAR . tipo vars1G varsG
    (51) varsG -> VAR . tipo vars2G varsG
    (52) varsG -> VAR . tipo vars3G varsG
    (53) varsG -> VAR . LB varsG RB
    (113) var_rowG -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrixG -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (72) tipo -> . INT
    (73) tipo -> . FLOAT
    (74) tipo -> . CHAR

    LB              shift and go to state 29
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 28

state 10

    (85) funcion -> tipo . ID add_fun LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (86) funcion -> tipo . ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func

    ID              shift and go to state 30


state 11

    (54) varsG -> var_rowG .
    (55) varsG -> var_rowG . varsG
    (50) varsG -> . VAR tipo vars1G varsG
    (51) varsG -> . VAR tipo vars2G varsG
    (52) varsG -> . VAR tipo vars3G varsG
    (53) varsG -> . VAR LB varsG RB
    (54) varsG -> . var_rowG
    (55) varsG -> . var_rowG varsG
    (56) varsG -> . var_matrixG
    (57) varsG -> . var_matrixG varsG
    (58) varsG -> . declarar_func varsG
    (59) varsG -> . declarar_func
    (60) varsG -> . empty
    (113) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (95) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (96) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (97) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (98) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (126) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 54 (varsG -> var_rowG .)
  ! reduce/reduce conflict for INT resolved using rule 54 (varsG -> var_rowG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 54 (varsG -> var_rowG .)
  ! reduce/reduce conflict for CHAR resolved using rule 54 (varsG -> var_rowG .)
  ! reduce/reduce conflict for $end resolved using rule 54 (varsG -> var_rowG .)
  ! reduce/reduce conflict for RB resolved using rule 54 (varsG -> var_rowG .)
    VOID            reduce using rule 54 (varsG -> var_rowG .)
    INT             reduce using rule 54 (varsG -> var_rowG .)
    FLOAT           reduce using rule 54 (varsG -> var_rowG .)
    CHAR            reduce using rule 54 (varsG -> var_rowG .)
    $end            reduce using rule 54 (varsG -> var_rowG .)
    RB              reduce using rule 54 (varsG -> var_rowG .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 16

  ! VOID            [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! CHAR            [ reduce using rule 126 (empty -> .) ]
  ! $end            [ reduce using rule 126 (empty -> .) ]
  ! RB              [ reduce using rule 126 (empty -> .) ]

    var_rowG                       shift and go to state 11
    varsG                          shift and go to state 31
    var_matrixG                    shift and go to state 12
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 32

state 12

    (56) varsG -> var_matrixG .
    (57) varsG -> var_matrixG . varsG
    (50) varsG -> . VAR tipo vars1G varsG
    (51) varsG -> . VAR tipo vars2G varsG
    (52) varsG -> . VAR tipo vars3G varsG
    (53) varsG -> . VAR LB varsG RB
    (54) varsG -> . var_rowG
    (55) varsG -> . var_rowG varsG
    (56) varsG -> . var_matrixG
    (57) varsG -> . var_matrixG varsG
    (58) varsG -> . declarar_func varsG
    (59) varsG -> . declarar_func
    (60) varsG -> . empty
    (113) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (95) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (96) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (97) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (98) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (126) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 56 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for INT resolved using rule 56 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 56 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for CHAR resolved using rule 56 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for $end resolved using rule 56 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for RB resolved using rule 56 (varsG -> var_matrixG .)
    VOID            reduce using rule 56 (varsG -> var_matrixG .)
    INT             reduce using rule 56 (varsG -> var_matrixG .)
    FLOAT           reduce using rule 56 (varsG -> var_matrixG .)
    CHAR            reduce using rule 56 (varsG -> var_matrixG .)
    $end            reduce using rule 56 (varsG -> var_matrixG .)
    RB              reduce using rule 56 (varsG -> var_matrixG .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 16

  ! VOID            [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! CHAR            [ reduce using rule 126 (empty -> .) ]
  ! $end            [ reduce using rule 126 (empty -> .) ]
  ! RB              [ reduce using rule 126 (empty -> .) ]

    var_matrixG                    shift and go to state 12
    varsG                          shift and go to state 33
    var_rowG                       shift and go to state 11
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 32

state 13

    (58) varsG -> declarar_func . varsG
    (59) varsG -> declarar_func .
    (50) varsG -> . VAR tipo vars1G varsG
    (51) varsG -> . VAR tipo vars2G varsG
    (52) varsG -> . VAR tipo vars3G varsG
    (53) varsG -> . VAR LB varsG RB
    (54) varsG -> . var_rowG
    (55) varsG -> . var_rowG varsG
    (56) varsG -> . var_matrixG
    (57) varsG -> . var_matrixG varsG
    (58) varsG -> . declarar_func varsG
    (59) varsG -> . declarar_func
    (60) varsG -> . empty
    (113) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (120) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (95) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (96) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (97) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (98) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (126) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 59 (varsG -> declarar_func .)
  ! reduce/reduce conflict for INT resolved using rule 59 (varsG -> declarar_func .)
  ! reduce/reduce conflict for FLOAT resolved using rule 59 (varsG -> declarar_func .)
  ! reduce/reduce conflict for CHAR resolved using rule 59 (varsG -> declarar_func .)
  ! reduce/reduce conflict for $end resolved using rule 59 (varsG -> declarar_func .)
  ! reduce/reduce conflict for RB resolved using rule 59 (varsG -> declarar_func .)
    VOID            reduce using rule 59 (varsG -> declarar_func .)
    INT             reduce using rule 59 (varsG -> declarar_func .)
    FLOAT           reduce using rule 59 (varsG -> declarar_func .)
    CHAR            reduce using rule 59 (varsG -> declarar_func .)
    $end            reduce using rule 59 (varsG -> declarar_func .)
    RB              reduce using rule 59 (varsG -> declarar_func .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 16

  ! VOID            [ reduce using rule 126 (empty -> .) ]
  ! INT             [ reduce using rule 126 (empty -> .) ]
  ! FLOAT           [ reduce using rule 126 (empty -> .) ]
  ! CHAR            [ reduce using rule 126 (empty -> .) ]
  ! $end            [ reduce using rule 126 (empty -> .) ]
  ! RB              [ reduce using rule 126 (empty -> .) ]

    declarar_func                  shift and go to state 13
    varsG                          shift and go to state 34
    var_rowG                       shift and go to state 11
    var_matrixG                    shift and go to state 12
    empty                          shift and go to state 32

state 14

    (60) varsG -> empty .
    (10) funciones -> empty .

  ! reduce/reduce conflict for VOID resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 10 (funciones -> empty .)
    VOID            reduce using rule 10 (funciones -> empty .)
    INT             reduce using rule 10 (funciones -> empty .)
    FLOAT           reduce using rule 10 (funciones -> empty .)
    CHAR            reduce using rule 10 (funciones -> empty .)
    $end            reduce using rule 10 (funciones -> empty .)

  ! VOID            [ reduce using rule 60 (varsG -> empty .) ]
  ! INT             [ reduce using rule 60 (varsG -> empty .) ]
  ! FLOAT           [ reduce using rule 60 (varsG -> empty .) ]
  ! CHAR            [ reduce using rule 60 (varsG -> empty .) ]
  ! $end            [ reduce using rule 60 (varsG -> empty .) ]


state 15

    (8) funciones -> funcion .

    VOID            reduce using rule 8 (funciones -> funcion .)
    INT             reduce using rule 8 (funciones -> funcion .)
