Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    COMILLA
    COMILLAS
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FALSE
    FUNCTION
    GEQ
    GLOBAL
    INPUT
    INVERMATRIZ
    LEQ
    LET
    LOCAL
    MAIN
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    TRUE
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
CHAR                 : 44
COL                  : 
COMILLA              : 
COMILLAS             : 
COMMA                : 14 17 33 36
CONST                : 
CTE_B                : 
CTE_C                : 47 73
CTE_F                : 46 72
CTE_I                : 45 71
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 68
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 85
ELSEIF               : 83 84
END                  : 
EOF                  : 
EQUAL                : 65
FALSE                : 
FLOAT                : 43
FUNCTION             : 
GEQ                  : 
GLOBAL               : 
GT                   : 64
ID                   : 1 10 11 12 13 14 15 16 17 18 19 21 22 29 30 31 32 33 34 35 36 37 38 40 41 48 62 74 75 76
IF                   : 58
INPUT                : 
INT                  : 42
INVERMATRIZ          : 
IS                   : 12 13 17 18 19 21 22 31 32 36 37 38 40 41 62
LB                   : 27 83 84 85
LC                   : 80
LEQ                  : 
LET                  : 
LOCAL                : 
LP                   : 59 83 84
LT                   : 63
MAIN                 : 
MINUS                : 70
MUL                  : 67
NEQ                  : 66
NOT                  : 
OR                   : 
PLUS                 : 69
PRINT                : 
PROGRAM              : 1
RB                   : 27 83 84 85
RC                   : 80
RETURN               : 
RP                   : 83 84
SELECT               : 
SEMICOL              : 1 10 11 12 13 15 16 18 19 21 22 29 30 31 32 34 35 37 38 40 41 79
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 
VAR                  : 4 5 6 7 23 24 25 26 27
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

calc                 : 
check_bool           : 83 84
check_type           : 12 13 17 18 19 31 32 36 37 38
else                 : 84
elseif               : 83
empty                : 3 20 39 49 53
expr                 : 51 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 77 79 79 80
expression           : 83 84
guarda_salto         : 83 84 85
matrix               : 61 76
programa             : 0
programa1            : 1
row                  : 60 75 78 81 81
row_list             : 
statement            : 83 84 85
tipo                 : 4 5 6 7 23 24 25 26
value                : 12 13 17 18 19 21 22 31 32 36 37 38 40 41
value_list           : 
var_assign           : 52
var_equal            : 56
var_gt               : 55
var_lt               : 54
var_neq              : 57
vars                 : 2 11 13 15 18 22 27
vars1                : 4
vars1G               : 23
vars2                : 5
vars2G               : 24
vars3                : 6 14
vars3G               : 25 33
vars4                : 7 17
vars4G               : 26 36
vars5                : 8
vars5G               : 28
varsG                : 9 27 30 32 34 37 41

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOL programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOL programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOL programa1

    SEMICOL         shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOL . programa1
    (2) programa1 -> . vars
    (3) programa1 -> . empty
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (9) vars -> . varsG
    (82) empty -> .
    (21) vars5 -> . ID IS value SEMICOL
    (22) vars5 -> . ID IS value SEMICOL vars
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

    VAR             shift and go to state 9
    $end            reduce using rule 82 (empty -> .)
    ID              shift and go to state 5

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    vars5                          shift and go to state 10
    varsG                          shift and go to state 11
    vars5G                         shift and go to state 12

state 5

    (21) vars5 -> ID . IS value SEMICOL
    (22) vars5 -> ID . IS value SEMICOL vars
    (40) vars5G -> ID . IS value SEMICOL
    (41) vars5G -> ID . IS value SEMICOL varsG

    IS              shift and go to state 13


state 6

    (1) programa -> PROGRAM ID SEMICOL programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOL programa1 .)


state 7

    (2) programa1 -> vars .

    $end            reduce using rule 2 (programa1 -> vars .)


state 8

    (3) programa1 -> empty .

    $end            reduce using rule 3 (programa1 -> empty .)


state 9

    (4) vars -> VAR . tipo vars1
    (5) vars -> VAR . tipo vars2
    (6) vars -> VAR . tipo vars3
    (7) vars -> VAR . tipo vars4
    (23) varsG -> VAR . tipo vars1G
    (24) varsG -> VAR . tipo vars2G
    (25) varsG -> VAR . tipo vars3G
    (26) varsG -> VAR . tipo vars4G
    (27) varsG -> VAR . LB varsG RB vars
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR

    LB              shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 14

state 10

    (8) vars -> vars5 .

    $end            reduce using rule 8 (vars -> vars5 .)
    RB              reduce using rule 8 (vars -> vars5 .)


state 11

    (9) vars -> varsG .

    $end            reduce using rule 9 (vars -> varsG .)
    RB              reduce using rule 9 (vars -> varsG .)


state 12

    (28) varsG -> vars5G .

    $end            reduce using rule 28 (varsG -> vars5G .)
    RB              reduce using rule 28 (varsG -> vars5G .)


state 13

    (21) vars5 -> ID IS . value SEMICOL
    (22) vars5 -> ID IS . value SEMICOL vars
    (40) vars5G -> ID IS . value SEMICOL
    (41) vars5G -> ID IS . value SEMICOL varsG
    (45) value -> . CTE_I
    (46) value -> . CTE_F
    (47) value -> . CTE_C
    (48) value -> . ID
    (49) value -> . empty
    (82) empty -> .

    CTE_I           shift and go to state 21
    CTE_F           shift and go to state 22
    CTE_C           shift and go to state 23
    ID              shift and go to state 19
    SEMICOL         reduce using rule 82 (empty -> .)

    value                          shift and go to state 20
    empty                          shift and go to state 24

state 14

    (4) vars -> VAR tipo . vars1
    (5) vars -> VAR tipo . vars2
    (6) vars -> VAR tipo . vars3
    (7) vars -> VAR tipo . vars4
    (23) varsG -> VAR tipo . vars1G
    (24) varsG -> VAR tipo . vars2G
    (25) varsG -> VAR tipo . vars3G
    (26) varsG -> VAR tipo . vars4G
    (10) vars1 -> . ID SEMICOL
    (11) vars1 -> . ID SEMICOL vars
    (12) vars2 -> . ID IS value check_type SEMICOL
    (13) vars2 -> . ID IS value check_type SEMICOL vars
    (14) vars3 -> . ID COMMA vars3
    (15) vars3 -> . ID SEMICOL vars
    (16) vars3 -> . ID SEMICOL
    (17) vars4 -> . ID IS value check_type COMMA vars4
    (18) vars4 -> . ID IS value check_type SEMICOL vars
    (19) vars4 -> . ID IS value check_type SEMICOL
    (20) vars4 -> . empty
    (29) vars1G -> . ID SEMICOL
    (30) vars1G -> . ID SEMICOL varsG
    (31) vars2G -> . ID IS value check_type SEMICOL
    (32) vars2G -> . ID IS value check_type SEMICOL varsG
    (33) vars3G -> . ID COMMA vars3G
    (34) vars3G -> . ID SEMICOL varsG
    (35) vars3G -> . ID SEMICOL
    (36) vars4G -> . ID IS value check_type COMMA vars4G
    (37) vars4G -> . ID IS value check_type SEMICOL varsG
    (38) vars4G -> . ID IS value check_type SEMICOL
    (39) vars4G -> . empty
    (82) empty -> .

    ID              shift and go to state 33
    $end            reduce using rule 82 (empty -> .)
    RB              reduce using rule 82 (empty -> .)

    vars1                          shift and go to state 25
    vars2                          shift and go to state 26
    vars3                          shift and go to state 27
    vars4                          shift and go to state 28
    vars1G                         shift and go to state 29
    vars2G                         shift and go to state 30
    vars3G                         shift and go to state 31
    vars4G                         shift and go to state 32
    empty                          shift and go to state 34

state 15

    (27) varsG -> VAR LB . varsG RB vars
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

    VAR             shift and go to state 35
    ID              shift and go to state 37

    varsG                          shift and go to state 36
    vars5G                         shift and go to state 12

state 16

    (42) tipo -> INT .

    ID              reduce using rule 42 (tipo -> INT .)
    $end            reduce using rule 42 (tipo -> INT .)
    RB              reduce using rule 42 (tipo -> INT .)


state 17

    (43) tipo -> FLOAT .

    ID              reduce using rule 43 (tipo -> FLOAT .)
    $end            reduce using rule 43 (tipo -> FLOAT .)
    RB              reduce using rule 43 (tipo -> FLOAT .)


state 18

    (44) tipo -> CHAR .

    ID              reduce using rule 44 (tipo -> CHAR .)
    $end            reduce using rule 44 (tipo -> CHAR .)
    RB              reduce using rule 44 (tipo -> CHAR .)


state 19

    (48) value -> ID .

    SEMICOL         reduce using rule 48 (value -> ID .)
    COMMA           reduce using rule 48 (value -> ID .)


state 20

    (21) vars5 -> ID IS value . SEMICOL
    (22) vars5 -> ID IS value . SEMICOL vars
    (40) vars5G -> ID IS value . SEMICOL
    (41) vars5G -> ID IS value . SEMICOL varsG

    SEMICOL         shift and go to state 38


state 21

    (45) value -> CTE_I .

    SEMICOL         reduce using rule 45 (value -> CTE_I .)
    COMMA           reduce using rule 45 (value -> CTE_I .)


state 22

    (46) value -> CTE_F .

    SEMICOL         reduce using rule 46 (value -> CTE_F .)
    COMMA           reduce using rule 46 (value -> CTE_F .)


state 23

    (47) value -> CTE_C .

    SEMICOL         reduce using rule 47 (value -> CTE_C .)
    COMMA           reduce using rule 47 (value -> CTE_C .)


state 24

    (49) value -> empty .

    SEMICOL         reduce using rule 49 (value -> empty .)
    COMMA           reduce using rule 49 (value -> empty .)


state 25

    (4) vars -> VAR tipo vars1 .

    $end            reduce using rule 4 (vars -> VAR tipo vars1 .)
    RB              reduce using rule 4 (vars -> VAR tipo vars1 .)


state 26

    (5) vars -> VAR tipo vars2 .

    $end            reduce using rule 5 (vars -> VAR tipo vars2 .)
    RB              reduce using rule 5 (vars -> VAR tipo vars2 .)


state 27

    (6) vars -> VAR tipo vars3 .

    $end            reduce using rule 6 (vars -> VAR tipo vars3 .)
    RB              reduce using rule 6 (vars -> VAR tipo vars3 .)


state 28

    (7) vars -> VAR tipo vars4 .

    $end            reduce using rule 7 (vars -> VAR tipo vars4 .)
    RB              reduce using rule 7 (vars -> VAR tipo vars4 .)


state 29

    (23) varsG -> VAR tipo vars1G .

    $end            reduce using rule 23 (varsG -> VAR tipo vars1G .)
    RB              reduce using rule 23 (varsG -> VAR tipo vars1G .)


state 30

    (24) varsG -> VAR tipo vars2G .

    $end            reduce using rule 24 (varsG -> VAR tipo vars2G .)
    RB              reduce using rule 24 (varsG -> VAR tipo vars2G .)


state 31

    (25) varsG -> VAR tipo vars3G .

    $end            reduce using rule 25 (varsG -> VAR tipo vars3G .)
    RB              reduce using rule 25 (varsG -> VAR tipo vars3G .)


state 32

    (26) varsG -> VAR tipo vars4G .

    $end            reduce using rule 26 (varsG -> VAR tipo vars4G .)
    RB              reduce using rule 26 (varsG -> VAR tipo vars4G .)


state 33

    (10) vars1 -> ID . SEMICOL
    (11) vars1 -> ID . SEMICOL vars
    (12) vars2 -> ID . IS value check_type SEMICOL
    (13) vars2 -> ID . IS value check_type SEMICOL vars
    (14) vars3 -> ID . COMMA vars3
    (15) vars3 -> ID . SEMICOL vars
    (16) vars3 -> ID . SEMICOL
    (17) vars4 -> ID . IS value check_type COMMA vars4
    (18) vars4 -> ID . IS value check_type SEMICOL vars
    (19) vars4 -> ID . IS value check_type SEMICOL
    (29) vars1G -> ID . SEMICOL
    (30) vars1G -> ID . SEMICOL varsG
    (31) vars2G -> ID . IS value check_type SEMICOL
    (32) vars2G -> ID . IS value check_type SEMICOL varsG
    (33) vars3G -> ID . COMMA vars3G
    (34) vars3G -> ID . SEMICOL varsG
    (35) vars3G -> ID . SEMICOL
    (36) vars4G -> ID . IS value check_type COMMA vars4G
    (37) vars4G -> ID . IS value check_type SEMICOL varsG
    (38) vars4G -> ID . IS value check_type SEMICOL

    SEMICOL         shift and go to state 39
    IS              shift and go to state 40
    COMMA           shift and go to state 41


state 34

    (20) vars4 -> empty .
    (39) vars4G -> empty .

  ! reduce/reduce conflict for $end resolved using rule 20 (vars4 -> empty .)
  ! reduce/reduce conflict for RB resolved using rule 20 (vars4 -> empty .)
    $end            reduce using rule 20 (vars4 -> empty .)
    RB              reduce using rule 20 (vars4 -> empty .)

  ! $end            [ reduce using rule 39 (vars4G -> empty .) ]
  ! RB              [ reduce using rule 39 (vars4G -> empty .) ]


state 35

    (23) varsG -> VAR . tipo vars1G
    (24) varsG -> VAR . tipo vars2G
    (25) varsG -> VAR . tipo vars3G
    (26) varsG -> VAR . tipo vars4G
    (27) varsG -> VAR . LB varsG RB vars
    (42) tipo -> . INT
    (43) tipo -> . FLOAT
    (44) tipo -> . CHAR

    LB              shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 42

state 36

    (27) varsG -> VAR LB varsG . RB vars

    RB              shift and go to state 43


state 37

    (40) vars5G -> ID . IS value SEMICOL
    (41) vars5G -> ID . IS value SEMICOL varsG

    IS              shift and go to state 44


state 38

    (21) vars5 -> ID IS value SEMICOL .
    (22) vars5 -> ID IS value SEMICOL . vars
    (40) vars5G -> ID IS value SEMICOL .
    (41) vars5G -> ID IS value SEMICOL . varsG
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (9) vars -> . varsG
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (21) vars5 -> . ID IS value SEMICOL
    (22) vars5 -> . ID IS value SEMICOL vars
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

  ! reduce/reduce conflict for $end resolved using rule 21 (vars5 -> ID IS value SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 21 (vars5 -> ID IS value SEMICOL .)
    $end            reduce using rule 21 (vars5 -> ID IS value SEMICOL .)
    RB              reduce using rule 21 (vars5 -> ID IS value SEMICOL .)
    VAR             shift and go to state 9
    ID              shift and go to state 5

  ! $end            [ reduce using rule 40 (vars5G -> ID IS value SEMICOL .) ]
  ! RB              [ reduce using rule 40 (vars5G -> ID IS value SEMICOL .) ]

    vars                           shift and go to state 45
    varsG                          shift and go to state 46
    vars5                          shift and go to state 10
    vars5G                         shift and go to state 12

state 39

    (10) vars1 -> ID SEMICOL .
    (11) vars1 -> ID SEMICOL . vars
    (15) vars3 -> ID SEMICOL . vars
    (16) vars3 -> ID SEMICOL .
    (29) vars1G -> ID SEMICOL .
    (30) vars1G -> ID SEMICOL . varsG
    (34) vars3G -> ID SEMICOL . varsG
    (35) vars3G -> ID SEMICOL .
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (9) vars -> . varsG
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (21) vars5 -> . ID IS value SEMICOL
    (22) vars5 -> . ID IS value SEMICOL vars
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

  ! reduce/reduce conflict for $end resolved using rule 10 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 10 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 10 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 10 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for $end resolved using rule 10 (vars1 -> ID SEMICOL .)
  ! reduce/reduce conflict for RB resolved using rule 10 (vars1 -> ID SEMICOL .)
    $end            reduce using rule 10 (vars1 -> ID SEMICOL .)
    RB              reduce using rule 10 (vars1 -> ID SEMICOL .)
    VAR             shift and go to state 9
    ID              shift and go to state 5

  ! $end            [ reduce using rule 16 (vars3 -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 16 (vars3 -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 29 (vars1G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 29 (vars1G -> ID SEMICOL .) ]
  ! $end            [ reduce using rule 35 (vars3G -> ID SEMICOL .) ]
  ! RB              [ reduce using rule 35 (vars3G -> ID SEMICOL .) ]

    vars                           shift and go to state 47
    varsG                          shift and go to state 48
    vars5                          shift and go to state 10
    vars5G                         shift and go to state 12

state 40

    (12) vars2 -> ID IS . value check_type SEMICOL
    (13) vars2 -> ID IS . value check_type SEMICOL vars
    (17) vars4 -> ID IS . value check_type COMMA vars4
    (18) vars4 -> ID IS . value check_type SEMICOL vars
    (19) vars4 -> ID IS . value check_type SEMICOL
    (31) vars2G -> ID IS . value check_type SEMICOL
    (32) vars2G -> ID IS . value check_type SEMICOL varsG
    (36) vars4G -> ID IS . value check_type COMMA vars4G
    (37) vars4G -> ID IS . value check_type SEMICOL varsG
    (38) vars4G -> ID IS . value check_type SEMICOL
    (45) value -> . CTE_I
    (46) value -> . CTE_F
    (47) value -> . CTE_C
    (48) value -> . ID
    (49) value -> . empty
    (82) empty -> .

    CTE_I           shift and go to state 21
    CTE_F           shift and go to state 22
    CTE_C           shift and go to state 23
    ID              shift and go to state 19
    SEMICOL         reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)

    value                          shift and go to state 49
    empty                          shift and go to state 24

state 41

    (14) vars3 -> ID COMMA . vars3
    (33) vars3G -> ID COMMA . vars3G
    (14) vars3 -> . ID COMMA vars3
    (15) vars3 -> . ID SEMICOL vars
    (16) vars3 -> . ID SEMICOL
    (33) vars3G -> . ID COMMA vars3G
    (34) vars3G -> . ID SEMICOL varsG
    (35) vars3G -> . ID SEMICOL

    ID              shift and go to state 50

    vars3                          shift and go to state 51
    vars3G                         shift and go to state 52

state 42

    (23) varsG -> VAR tipo . vars1G
    (24) varsG -> VAR tipo . vars2G
    (25) varsG -> VAR tipo . vars3G
    (26) varsG -> VAR tipo . vars4G
    (29) vars1G -> . ID SEMICOL
    (30) vars1G -> . ID SEMICOL varsG
    (31) vars2G -> . ID IS value check_type SEMICOL
    (32) vars2G -> . ID IS value check_type SEMICOL varsG
    (33) vars3G -> . ID COMMA vars3G
    (34) vars3G -> . ID SEMICOL varsG
    (35) vars3G -> . ID SEMICOL
    (36) vars4G -> . ID IS value check_type COMMA vars4G
    (37) vars4G -> . ID IS value check_type SEMICOL varsG
    (38) vars4G -> . ID IS value check_type SEMICOL
    (39) vars4G -> . empty
    (82) empty -> .

    ID              shift and go to state 53
    RB              reduce using rule 82 (empty -> .)

    vars1G                         shift and go to state 29
    vars2G                         shift and go to state 30
    vars3G                         shift and go to state 31
    vars4G                         shift and go to state 32
    empty                          shift and go to state 54

state 43

    (27) varsG -> VAR LB varsG RB . vars
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (9) vars -> . varsG
    (21) vars5 -> . ID IS value SEMICOL
    (22) vars5 -> . ID IS value SEMICOL vars
    (23) varsG -> . VAR tipo vars1G
    (24) varsG -> . VAR tipo vars2G
    (25) varsG -> . VAR tipo vars3G
    (26) varsG -> . VAR tipo vars4G
    (27) varsG -> . VAR LB varsG RB vars
    (28) varsG -> . vars5G
    (40) vars5G -> . ID IS value SEMICOL
    (41) vars5G -> . ID IS value SEMICOL varsG

    VAR             shift and go to state 9
    ID              shift and go to state 5

    varsG                          shift and go to state 11
    vars                           shift and go to state 55
    vars5                          shift and go to state 10
    vars5G                         shift and go to state 12

state 44

    (40) vars5G -> ID IS . value SEMICOL
    (41) vars5G -> ID IS . value SEMICOL varsG
    (45) value -> . CTE_I
    (46) value -> . CTE_F
    (47) value -> . CTE_C
    (48) value -> . ID
    (49) value -> . empty
    (82) empty -> .

    CTE_I           shift and go to state 21
    CTE_F           shift and go to state 22
    CTE_C           shift and go to state 23
    ID              shift and go to state 19
    SEMICOL         reduce using rule 82 (empty -> .)

    value                          shift and go to state 56
    empty                          shift and go to state 24

state 45

    (22) vars5 -> ID IS value SEMICOL vars .

    $end            reduce using rule 22 (vars5 -> ID IS value SEMICOL vars .)
    RB              reduce using rule 22 (vars5 -> ID IS value SEMICOL vars .)


state 46

    (41) vars5G -> ID IS value SEMICOL varsG .
    (9) vars -> varsG .

  ! reduce/reduce conflict for $end resolved using rule 9 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 9 (vars -> varsG .)
    $end            reduce using rule 9 (vars -> varsG .)
    RB              reduce using rule 9 (vars -> varsG .)

  ! $end            [ reduce using rule 41 (vars5G -> ID IS value SEMICOL varsG .) ]
  ! RB              [ reduce using rule 41 (vars5G -> ID IS value SEMICOL varsG .) ]


state 47

    (11) vars1 -> ID SEMICOL vars .
    (15) vars3 -> ID SEMICOL vars .

  ! reduce/reduce conflict for $end resolved using rule 11 (vars1 -> ID SEMICOL vars .)
  ! reduce/reduce conflict for RB resolved using rule 11 (vars1 -> ID SEMICOL vars .)
    $end            reduce using rule 11 (vars1 -> ID SEMICOL vars .)
    RB              reduce using rule 11 (vars1 -> ID SEMICOL vars .)

  ! $end            [ reduce using rule 15 (vars3 -> ID SEMICOL vars .) ]
  ! RB              [ reduce using rule 15 (vars3 -> ID SEMICOL vars .) ]


state 48

    (30) vars1G -> ID SEMICOL varsG .
    (34) vars3G -> ID SEMICOL varsG .
    (9) vars -> varsG .

  ! reduce/reduce conflict for $end resolved using rule 30 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for RB resolved using rule 30 (vars1G -> ID SEMICOL varsG .)
  ! reduce/reduce conflict for $end resolved using rule 9 (vars -> varsG .)
  ! reduce/reduce conflict for RB resolved using rule 9 (vars -> varsG .)
    $end            reduce using rule 9 (vars -> varsG .)
    RB              reduce using rule 9 (vars -> varsG .)

  ! $end            [ reduce using rule 30 (vars1G -> ID SEMICOL varsG .) ]
  ! RB              [ reduce using rule 30 (vars1G -> ID SEMICOL varsG .) ]
  ! $end            [ reduce using rule 34 (vars3G -> ID SEMICOL varsG .) ]
