Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa
Rule 81    funcion -> VOID ID LP param RP verificar LB var_func statement RB end_func
Rule 82    funcion -> VOID ID LP RP verificar2 LB var_func statement RB end_func
Rule 83    funcion -> tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
Rule 84    funcion -> tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
Rule 85    verificar -> <empty>
Rule 86    verificar2 -> <empty>
Rule 87    add_func_dir -> <empty>
Rule 88    add_func_dir2 -> <empty>
Rule 89    var_func -> vars
Rule 90    param -> tipo ID
Rule 91    param -> param COMMA tipo ID
Rule 92    param -> empty
Rule 93    declarar_func -> FUNC tipo ID LP RP SEMICOL
Rule 94    declarar_func -> FUNC VOID ID LP RP SEMICOL
Rule 95    declarar_func -> FUNC tipo ID LP declarar_param RP SEMICOL
Rule 96    declarar_func -> FUNC VOID ID LP declarar_param RP SEMICOL
Rule 97    declarar_param -> tipo COMMA declarar_param
Rule 98    declarar_param -> tipo declarar_param
Rule 99    declarar_param -> empty
Rule 100   end_func -> <empty>
Rule 101   func_call -> ID LP RP SEMICOL
Rule 102   func_call -> ID LP func_era func_call_param RP SEMICOL
Rule 103   func_era -> <empty>
Rule 104   func_call_param -> expr
Rule 105   func_call_param -> func_call_param COMMA expr
Rule 106   func_return -> RETURN expr SEMICOL
Rule 107   func_return_param -> RETURN expr SEMICOL
Rule 108   func_return_main -> RETURN expr SEMICOL
Rule 109   end_main -> <empty>
Rule 110   var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 111   var_rowG -> VAR tipo ID row IS LP lista2 RP SEMICOL
Rule 112   elem_lista -> value
Rule 113   elem_lista -> empty
Rule 114   lista2 -> elem_lista COMMA lista2
Rule 115   lista2 -> elem_lista COMMA elem_lista
Rule 116   row -> LC CTE_I RC
Rule 117   var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 118   var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 119   matrix2 -> LP lista2 RP COMMA matrix2
Rule 120   matrix2 -> LP lista2 RP COMMA LP lista2 RP
Rule 121   row_list -> row COMMA row_list
Rule 122   row_list -> row COMMA row
Rule 123   matrix -> row row
Rule 124   empty -> <empty>
Rule 125   if -> IF LP expression RP check_bool gotof LB statement RB fill_if
Rule 126   if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
Rule 127   else -> ELSE guarda_num_salto LB statement RB fill_goto_else
Rule 128   goto -> <empty>
Rule 129   gotof -> <empty>
Rule 130   fill_goto_else -> <empty>
Rule 131   fill_gotof -> <empty>
Rule 132   fill_gotof2 -> <empty>
Rule 133   fill_if -> <empty>
Rule 134   guarda_num_salto -> <empty>
Rule 135   while -> WHILE guarda_num_salto LP expression RP check_bool gotof LB statement RB goto
Rule 136   for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
Rule 137   gotof_for -> <empty>
Rule 138   opers -> IS value
Rule 139   opers -> PLUS IS value
Rule 140   opers -> MINUS IS value
Rule 141   opers -> DIV IS value
Rule 142   opers -> MUL IS value
Rule 143   opers -> PLUS PLUS
Rule 144   opers -> MINUS MINUS
Rule 145   escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL
Rule 146   escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL
Rule 147   escritura_var -> PRINT LP any_var RP SEMICOL
Rule 148   any_var -> ID
Rule 149   any -> expr any
Rule 150   any -> expression any
Rule 151   any -> empty
Rule 152   lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL
Rule 153   lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
Rule 154   any_lectura -> ID
Rule 155   expression -> var_gt
Rule 156   expression -> var_lt
Rule 157   expression -> var_equal
Rule 158   expression -> var_neq
Rule 159   expression -> var_geq
Rule 160   expression -> var_leq
Rule 161   expression -> expr
Rule 162   expression -> TRUE
Rule 163   expression -> FALSE
Rule 164   expression -> ID
Rule 165   var_lt -> expr LT expr
Rule 166   var_gt -> expr GT expr
Rule 167   var_leq -> expr LEQ expr
Rule 168   var_geq -> expr GEQ expr
Rule 169   var_equal -> expr EQUAL expr
Rule 170   var_neq -> expr NEQ expr
Rule 171   oper_aritmetica -> ID IS expr SEMICOL
Rule 172   expr -> expr MUL expr
Rule 173   expr -> expr DIV expr
Rule 174   expr -> expr PLUS expr
Rule 175   expr -> expr MINUS expr
Rule 176   expr -> CTE_I
Rule 177   expr -> CTE_F
Rule 178   expr -> ID
Rule 179   check_bool -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
CHAR                 : 73
COL                  : 
COMILLA              : 78 78 145 145 152 152
COMILLAS             : 79 79 146 146 153 153
COMMA                : 40 41 45 46 62 63 67 68 91 97 105 114 115 119 120 121 122
CONST                : 
CTE_B                : 
CTE_C                : 77
CTE_F                : 74 177
CTE_I                : 75 116 176
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 141 173
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 127
ELSEIF               : 
END                  : 
EOF                  : 
EQUAL                : 169
FALSE                : 163
FLOAT                : 72
FOR                  : 136
FUNC                 : 93 94 95 96
GEQ                  : 168
GLOBAL               : 
GT                   : 166
ID                   : 1 23 24 26 31 32 38 39 40 41 43 44 45 46 47 60 61 62 63 65 66 67 68 69 76 78 79 81 82 83 84 90 91 93 94 95 96 101 102 110 111 117 118 136 136 148 154 164 171 178
IF                   : 125 126
INPUT                : 
INT                  : 71
INVERMATRIZ          : 
IS                   : 26 39 40 41 43 61 62 63 65 110 111 117 118 136 138 139 140 141 142 171
LB                   : 11 12 52 81 82 83 84 125 126 127 135 136
LC                   : 116
LEQ                  : 167
LET                  : 
LOCAL                : 
LP                   : 11 12 81 82 83 84 93 94 95 96 101 102 110 111 119 120 120 125 126 135 136 145 146 147 152 153
LT                   : 165
MAIN                 : 11 12
MINUS                : 140 144 144 175
MUL                  : 142 172
NEQ                  : 170
NOT                  : 
OR                   : 
PLUS                 : 139 143 143 174
PRINT                : 145 146 147
PROGRAM              : 1
RB                   : 11 12 52 81 82 83 84 125 126 127 135 136
RC                   : 116
READ                 : 152 153
RETURN               : 106 107 108
RP                   : 11 12 81 82 83 84 93 94 95 96 101 102 110 111 119 120 120 125 126 135 136 145 146 147 152 153
SELECT               : 
SEMICOL              : 1 14 23 24 31 32 38 39 43 44 47 60 61 65 66 69 93 94 95 96 101 102 106 107 108 110 111 117 118 136 136 145 146 147 152 153 171
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 162
VAR                  : 27 28 29 30 31 32 49 50 51 52 110 111 117 118 136
VOID                 : 12 81 82 94 96
WHILE                : 135
error                : 

Nonterminals, with rules where they appear

add_func_dir         : 84
add_func_dir2        : 83
any                  : 145 146 149 150
any_lectura          : 152 153
any_var              : 147
asignacion           : 14
check_bool           : 125 126 135 136
check_type           : 
declarar_func        : 57 58
declarar_param       : 95 96 97 98
elem_lista           : 114 115 115
else                 : 126
empty                : 10 25 37 42 48 59 64 70 92 99 113 151
end_func             : 81 82 83 84
end_main             : 11
escritura            : 19
escritura_var        : 20
expr                 : 104 105 106 107 108 149 161 165 165 166 166 167 167 168 168 169 169 170 170 171 172 172 173 173 174 174 175 175
expression           : 125 126 135 136 150
fill_goto_else       : 127
fill_gotof           : 126
fill_gotof2          : 
fill_if              : 125
for                  : 18
func_call            : 22
func_call_param      : 102 105
func_era             : 102
func_return          : 83
func_return_main     : 11
func_return_param    : 84
funcion              : 8 9
funciones            : 2 3 3 4 7 9
goto                 : 126 135 136
gotof                : 125 126 135
gotof_for            : 136
guarda_num_salto     : 127 135
if                   : 15
lectura              : 21
lista2               : 110 111 114 119 120 120
main                 : 3 4 6
matrix               : 24 32 117 118
matrix2              : 117 118 119
oper_aritmetica      : 30
opers                : 136
param                : 81 84 91
programa             : 0
programa1            : 1
quad_main            : 11 12
row                  : 23 31 110 111 121 122 122 123 123
row_list             : 121
statement            : 11 12 14 15 16 17 18 19 20 21 22 81 82 83 84 125 126 127 135 136
tipo                 : 11 27 28 29 30 31 32 49 50 51 83 84 90 91 93 95 97 98 110 111 117 118 136
value                : 26 39 40 41 43 61 62 63 65 112 136 138 139 140 141 142
var_equal            : 157
var_func             : 81 82 83 84
var_geq              : 159
var_gt               : 155
var_leq              : 160
var_lt               : 156
var_matrix           : 35 36
var_matrixG          : 55 56
var_neq              : 158
var_row              : 33 34
var_rowG             : 53 54
vars                 : 16 34 36 89
vars1                : 27
vars1G               : 49
vars2                : 28
vars2G               : 50
vars2_1              : 39 40
vars2_1G             : 61 62
vars3                : 29
vars3G               : 51
vars3_1              : 44 45
vars3_1G             : 66 67
varsG                : 2 3 4 5 49 50 51 52 54 56 57
verificar            : 81 84
verificar2           : 82 83
while                : 17

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOL programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOL programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOL programa1

    SEMICOL         shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOL . programa1
    (2) programa1 -> . varsG funciones
    (3) programa1 -> . varsG funciones main funciones
    (4) programa1 -> . varsG main funciones
    (5) programa1 -> . varsG
    (6) programa1 -> . main
    (7) programa1 -> . funciones
    (49) varsG -> . VAR tipo vars1G varsG
    (50) varsG -> . VAR tipo vars2G varsG
    (51) varsG -> . VAR tipo vars3G varsG
    (52) varsG -> . VAR LB varsG RB
    (53) varsG -> . var_rowG
    (54) varsG -> . var_rowG varsG
    (55) varsG -> . var_matrixG
    (56) varsG -> . var_matrixG varsG
    (57) varsG -> . declarar_func varsG
    (58) varsG -> . declarar_func
    (59) varsG -> . empty
    (11) main -> . tipo MAIN quad_main LP RP LB statement func_return_main RB end_main
    (12) main -> . VOID MAIN quad_main LP RP LB statement RB
    (8) funciones -> . funcion
    (9) funciones -> . funciones funcion
    (10) funciones -> . empty
    (111) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (118) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (93) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (94) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (95) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (96) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (124) empty -> .
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR
    (81) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (82) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (83) funcion -> . tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (84) funcion -> . tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VAR             shift and go to state 9
    VOID            shift and go to state 15
    FUNC            shift and go to state 17
    $end            reduce using rule 124 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 124 (empty -> .) ]
  ! INT             [ reduce using rule 124 (empty -> .) ]
  ! FLOAT           [ reduce using rule 124 (empty -> .) ]
  ! CHAR            [ reduce using rule 124 (empty -> .) ]

    programa1                      shift and go to state 5
    varsG                          shift and go to state 6
    funciones                      shift and go to state 7
    main                           shift and go to state 8
    tipo                           shift and go to state 10
    var_rowG                       shift and go to state 11
    var_matrixG                    shift and go to state 12
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 14
    funcion                        shift and go to state 16

state 5

    (1) programa -> PROGRAM ID SEMICOL programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOL programa1 .)


state 6

    (2) programa1 -> varsG . funciones
    (3) programa1 -> varsG . funciones main funciones
    (4) programa1 -> varsG . main funciones
    (5) programa1 -> varsG .
    (8) funciones -> . funcion
    (9) funciones -> . funciones funcion
    (10) funciones -> . empty
    (11) main -> . tipo MAIN quad_main LP RP LB statement func_return_main RB end_main
    (12) main -> . VOID MAIN quad_main LP RP LB statement RB
    (81) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (82) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (83) funcion -> . tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (84) funcion -> . tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (124) empty -> .
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 5 (programa1 -> varsG .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    $end            reduce using rule 5 (programa1 -> varsG .)
    VOID            shift and go to state 15
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 124 (empty -> .) ]
  ! INT             [ reduce using rule 124 (empty -> .) ]
  ! FLOAT           [ reduce using rule 124 (empty -> .) ]
  ! CHAR            [ reduce using rule 124 (empty -> .) ]
  ! $end            [ reduce using rule 124 (empty -> .) ]

    funciones                      shift and go to state 21
    main                           shift and go to state 22
    funcion                        shift and go to state 16
    empty                          shift and go to state 23
    tipo                           shift and go to state 10

state 7

    (7) programa1 -> funciones .
    (9) funciones -> funciones . funcion
    (81) funcion -> . VOID ID LP param RP verificar LB var_func statement RB end_func
    (82) funcion -> . VOID ID LP RP verificar2 LB var_func statement RB end_func
    (83) funcion -> . tipo ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (84) funcion -> . tipo ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR

    $end            reduce using rule 7 (programa1 -> funciones .)
    VOID            shift and go to state 25
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    funcion                        shift and go to state 24
    tipo                           shift and go to state 26

state 8

    (6) programa1 -> main .

    $end            reduce using rule 6 (programa1 -> main .)


state 9

    (49) varsG -> VAR . tipo vars1G varsG
    (50) varsG -> VAR . tipo vars2G varsG
    (51) varsG -> VAR . tipo vars3G varsG
    (52) varsG -> VAR . LB varsG RB
    (111) var_rowG -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (118) var_matrixG -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (71) tipo -> . INT
    (72) tipo -> . FLOAT
    (73) tipo -> . CHAR

    LB              shift and go to state 28
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 27

state 10

    (11) main -> tipo . MAIN quad_main LP RP LB statement func_return_main RB end_main
    (83) funcion -> tipo . ID LP RP verificar2 LB var_func statement add_func_dir2 func_return RB end_func
    (84) funcion -> tipo . ID LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func

    MAIN            shift and go to state 29
    ID              shift and go to state 30


state 11

    (53) varsG -> var_rowG .
    (54) varsG -> var_rowG . varsG
    (49) varsG -> . VAR tipo vars1G varsG
    (50) varsG -> . VAR tipo vars2G varsG
    (51) varsG -> . VAR tipo vars3G varsG
    (52) varsG -> . VAR LB varsG RB
    (53) varsG -> . var_rowG
    (54) varsG -> . var_rowG varsG
    (55) varsG -> . var_matrixG
    (56) varsG -> . var_matrixG varsG
    (57) varsG -> . declarar_func varsG
    (58) varsG -> . declarar_func
    (59) varsG -> . empty
    (111) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (118) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (93) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (94) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (95) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (96) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (124) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 53 (varsG -> var_rowG .)
  ! reduce/reduce conflict for INT resolved using rule 53 (varsG -> var_rowG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 53 (varsG -> var_rowG .)
  ! reduce/reduce conflict for CHAR resolved using rule 53 (varsG -> var_rowG .)
  ! reduce/reduce conflict for $end resolved using rule 53 (varsG -> var_rowG .)
  ! reduce/reduce conflict for RB resolved using rule 53 (varsG -> var_rowG .)
    VOID            reduce using rule 53 (varsG -> var_rowG .)
    INT             reduce using rule 53 (varsG -> var_rowG .)
    FLOAT           reduce using rule 53 (varsG -> var_rowG .)
    CHAR            reduce using rule 53 (varsG -> var_rowG .)
    $end            reduce using rule 53 (varsG -> var_rowG .)
    RB              reduce using rule 53 (varsG -> var_rowG .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 17

  ! VOID            [ reduce using rule 124 (empty -> .) ]
  ! INT             [ reduce using rule 124 (empty -> .) ]
  ! FLOAT           [ reduce using rule 124 (empty -> .) ]
  ! CHAR            [ reduce using rule 124 (empty -> .) ]
  ! $end            [ reduce using rule 124 (empty -> .) ]
  ! RB              [ reduce using rule 124 (empty -> .) ]

    var_rowG                       shift and go to state 11
    varsG                          shift and go to state 31
    var_matrixG                    shift and go to state 12
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 32

state 12

    (55) varsG -> var_matrixG .
    (56) varsG -> var_matrixG . varsG
    (49) varsG -> . VAR tipo vars1G varsG
    (50) varsG -> . VAR tipo vars2G varsG
    (51) varsG -> . VAR tipo vars3G varsG
    (52) varsG -> . VAR LB varsG RB
    (53) varsG -> . var_rowG
    (54) varsG -> . var_rowG varsG
    (55) varsG -> . var_matrixG
    (56) varsG -> . var_matrixG varsG
    (57) varsG -> . declarar_func varsG
    (58) varsG -> . declarar_func
    (59) varsG -> . empty
    (111) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (118) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (93) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (94) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (95) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (96) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (124) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 55 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for INT resolved using rule 55 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for FLOAT resolved using rule 55 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for CHAR resolved using rule 55 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for $end resolved using rule 55 (varsG -> var_matrixG .)
  ! reduce/reduce conflict for RB resolved using rule 55 (varsG -> var_matrixG .)
    VOID            reduce using rule 55 (varsG -> var_matrixG .)
    INT             reduce using rule 55 (varsG -> var_matrixG .)
    FLOAT           reduce using rule 55 (varsG -> var_matrixG .)
    CHAR            reduce using rule 55 (varsG -> var_matrixG .)
    $end            reduce using rule 55 (varsG -> var_matrixG .)
    RB              reduce using rule 55 (varsG -> var_matrixG .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 17

  ! VOID            [ reduce using rule 124 (empty -> .) ]
  ! INT             [ reduce using rule 124 (empty -> .) ]
  ! FLOAT           [ reduce using rule 124 (empty -> .) ]
  ! CHAR            [ reduce using rule 124 (empty -> .) ]
  ! $end            [ reduce using rule 124 (empty -> .) ]
  ! RB              [ reduce using rule 124 (empty -> .) ]

    var_matrixG                    shift and go to state 12
    varsG                          shift and go to state 33
    var_rowG                       shift and go to state 11
    declarar_func                  shift and go to state 13
    empty                          shift and go to state 32

state 13

    (57) varsG -> declarar_func . varsG
    (58) varsG -> declarar_func .
    (49) varsG -> . VAR tipo vars1G varsG
    (50) varsG -> . VAR tipo vars2G varsG
    (51) varsG -> . VAR tipo vars3G varsG
    (52) varsG -> . VAR LB varsG RB
    (53) varsG -> . var_rowG
    (54) varsG -> . var_rowG varsG
    (55) varsG -> . var_matrixG
    (56) varsG -> . var_matrixG varsG
    (57) varsG -> . declarar_func varsG
    (58) varsG -> . declarar_func
    (59) varsG -> . empty
    (111) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (118) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (93) declarar_func -> . FUNC tipo ID LP RP SEMICOL
    (94) declarar_func -> . FUNC VOID ID LP RP SEMICOL
    (95) declarar_func -> . FUNC tipo ID LP declarar_param RP SEMICOL
    (96) declarar_func -> . FUNC VOID ID LP declarar_param RP SEMICOL
    (124) empty -> .

  ! reduce/reduce conflict for VOID resolved using rule 58 (varsG -> declarar_func .)
  ! reduce/reduce conflict for INT resolved using rule 58 (varsG -> declarar_func .)
  ! reduce/reduce conflict for FLOAT resolved using rule 58 (varsG -> declarar_func .)
  ! reduce/reduce conflict for CHAR resolved using rule 58 (varsG -> declarar_func .)
  ! reduce/reduce conflict for $end resolved using rule 58 (varsG -> declarar_func .)
  ! reduce/reduce conflict for RB resolved using rule 58 (varsG -> declarar_func .)
    VOID            reduce using rule 58 (varsG -> declarar_func .)
    INT             reduce using rule 58 (varsG -> declarar_func .)
    FLOAT           reduce using rule 58 (varsG -> declarar_func .)
    CHAR            reduce using rule 58 (varsG -> declarar_func .)
    $end            reduce using rule 58 (varsG -> declarar_func .)
    RB              reduce using rule 58 (varsG -> declarar_func .)
    VAR             shift and go to state 9
    FUNC            shift and go to state 17

  ! VOID            [ reduce using rule 124 (empty -> .) ]
  ! INT             [ reduce using rule 124 (empty -> .) ]
  ! FLOAT           [ reduce using rule 124 (empty -> .) ]
  ! CHAR            [ reduce using rule 124 (empty -> .) ]
  ! $end            [ reduce using rule 124 (empty -> .) ]
  ! RB              [ reduce using rule 124 (empty -> .) ]

    declarar_func                  shift and go to state 13
    varsG                          shift and go to state 34
    var_rowG                       shift and go to state 11
    var_matrixG                    shift and go to state 12
    empty                          shift and go to state 32

state 14

    (59) varsG -> empty .
    (10) funciones -> empty .

  ! reduce/reduce conflict for VOID resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 10 (funciones -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 10 (funciones -> empty .)
    VOID            reduce using rule 10 (funciones -> empty .)
    INT             reduce using rule 10 (funciones -> empty .)
    FLOAT           reduce using rule 10 (funciones -> empty .)
    CHAR            reduce using rule 10 (funciones -> empty .)
    $end            reduce using rule 10 (funciones -> empty .)

  ! VOID            [ reduce using rule 59 (varsG -> empty .) ]
  ! INT             [ reduce using rule 59 (varsG -> empty .) ]
  ! FLOAT           [ reduce using rule 59 (varsG -> empty .) ]
  ! CHAR            [ reduce using rule 59 (varsG -> empty .) ]
  ! $end            [ reduce using rule 59 (varsG -> empty .) ]


state 15

    (12) main -> VOID . MAIN quad_main LP RP LB statement RB
    (81) funcion -> VOID . ID LP param RP verificar LB var_func statement RB end_func
    (82) funcion -> VOID . ID LP RP verificar2 LB var_func statement RB end_func

