Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
Rule 87    expression -> var_gt
Rule 88    expression -> var_lt
Rule 89    expression -> var_equal
Rule 90    expression -> var_neq
Rule 91    expression -> var_geq
Rule 92    expression -> var_leq
Rule 93    expression -> expr
Rule 94    expression -> TRUE
Rule 95    expression -> FALSE
Rule 96    expression -> ID
Rule 97    check_bool -> <empty>
Rule 98    gotof -> <empty>
Rule 99    guarda_salto -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
CHAR                 : 48
COL                  : 
COMILLA              : 53 53
COMILLAS             : 54 54
COMMA                : 28 29 31 40 43
CONST                : 
CTE_B                : 
CTE_C                : 52
CTE_F                : 49 73
CTE_I                : 50 72
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 69
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 86
ELSEIF               : 83 84 85
END                  : 
EOF                  : 
EQUAL                : 65
FALSE                : 95
FLOAT                : 47
FUNCTION             : 
GEQ                  : 64
GLOBAL               : 
GT                   : 62
ID                   : 1 19 26 27 28 29 30 31 32 33 38 39 40 41 43 44 45 51 53 54 56 57 58 59 67 74 75 76 96
IF                   : 80 81 82
INPUT                : 
INT                  : 46
INVERMATRIZ          : 
IS                   : 19 28 29 30 40 41 67
LB                   : 13 14 37 56 57 58 59 80 81 82 83 84 85 86
LC                   : 77
LEQ                  : 63
LET                  : 
LOCAL                : 
LP                   : 13 14 56 57 58 59 80 81 82 83 84 85
LT                   : 61
MAIN                 : 13 14
MINUS                : 71
MUL                  : 68
NEQ                  : 66
NOT                  : 
OR                   : 
PLUS                 : 70
PRINT                : 
PROGRAM              : 1
RB                   : 13 14 37 56 57 58 59 80 81 82 83 84 85 86
RC                   : 77
RETURN               : 
RP                   : 13 14 56 57 58 59 80 81 82 83 84 85
SELECT               : 
SEMICOL              : 1 15 26 27 30 32 33 38 39 41 44 45 67
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 94
VAR                  : 20 21 22 23 34 35 36 37
VOID                 : 14 56 58
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 15
check_bool           : 80 81 82 83 84 85
check_type           : 40 41
else                 : 82 85
elseif               : 81 84
empty                : 12 18 25 42
expr                 : 61 61 62 62 63 63 64 64 65 65 66 66 67 68 68 69 69 70 70 71 71 77 93
expression           : 80 81 82 83 84 85
funcion              : 2 2 3 3 4 5 6 8 9 56 57
gotof                : 80 81 82
guarda_salto         : 80 81 82 83 84 85 86
if                   : 16
main                 : 2 3 4 5 7 8 11
matrix               : 76
oper_aritmetica      : 23
param                : 56 57 58 59
programa             : 0
programa1            : 1
row                  : 75 78 78
statement            : 13 14 15 16 17 56 57 58 59 80 81 82 83 84 85 86
tipo                 : 13 14 20 21 22 23 34 35 36 57 59
value                : 19 28 29 30 40 41
var_equal            : 89
var_geq              : 91
var_gt               : 87
var_leq              : 92
var_lt               : 88
var_neq              : 90
vars                 : 2 5 6 7 8 10 17 27 30 32
vars1                : 20
vars1G               : 34
vars2                : 21 28
vars2G               : 35 40
vars3                : 22 31
vars3G               : 36 43
varsG                : 24 37 39 41 44

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOL programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOL programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOL programa1

    SEMICOL         shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOL . programa1
    (2) programa1 -> . vars funcion main funcion
    (3) programa1 -> . funcion main funcion
    (4) programa1 -> . funcion main
    (5) programa1 -> . vars funcion main
    (6) programa1 -> . vars funcion
    (7) programa1 -> . vars main
    (8) programa1 -> . vars main funcion
    (9) programa1 -> . funcion
    (10) programa1 -> . vars
    (11) programa1 -> . main
    (12) programa1 -> . empty
    (20) vars -> . VAR tipo vars1
    (21) vars -> . VAR tipo vars2
    (22) vars -> . VAR tipo vars3
    (23) vars -> . VAR tipo oper_aritmetica
    (24) vars -> . varsG
    (25) vars -> . empty
    (56) funcion -> . VOID ID LP param RP LB statement RB funcion
    (57) funcion -> . tipo ID LP param RP LB statement RB funcion
    (58) funcion -> . VOID ID LP param RP LB statement RB
    (59) funcion -> . tipo ID LP param RP LB statement RB
    (13) main -> . tipo MAIN LP RP LB statement RB
    (14) main -> . VOID tipo MAIN LP RP LB statement RB
    (79) empty -> .
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VAR             shift and go to state 10
    VOID            shift and go to state 13
    $end            reduce using rule 79 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

  ! VOID            [ reduce using rule 79 (empty -> .) ]
  ! INT             [ reduce using rule 79 (empty -> .) ]
  ! FLOAT           [ reduce using rule 79 (empty -> .) ]
  ! CHAR            [ reduce using rule 79 (empty -> .) ]

    programa1                      shift and go to state 5
    vars                           shift and go to state 6
    funcion                        shift and go to state 7
    main                           shift and go to state 8
    empty                          shift and go to state 9
    tipo                           shift and go to state 11
    varsG                          shift and go to state 12

state 5

    (1) programa -> PROGRAM ID SEMICOL programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOL programa1 .)


state 6

    (2) programa1 -> vars . funcion main funcion
    (5) programa1 -> vars . funcion main
    (6) programa1 -> vars . funcion
    (7) programa1 -> vars . main
    (8) programa1 -> vars . main funcion
    (10) programa1 -> vars .
    (56) funcion -> . VOID ID LP param RP LB statement RB funcion
    (57) funcion -> . tipo ID LP param RP LB statement RB funcion
    (58) funcion -> . VOID ID LP param RP LB statement RB
    (59) funcion -> . tipo ID LP param RP LB statement RB
    (13) main -> . tipo MAIN LP RP LB statement RB
    (14) main -> . VOID tipo MAIN LP RP LB statement RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

    $end            reduce using rule 10 (programa1 -> vars .)
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcion                        shift and go to state 17
    main                           shift and go to state 18
    tipo                           shift and go to state 11

state 7

    (3) programa1 -> funcion . main funcion
    (4) programa1 -> funcion . main
    (9) programa1 -> funcion .
    (13) main -> . tipo MAIN LP RP LB statement RB
    (14) main -> . VOID tipo MAIN LP RP LB statement RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

    $end            reduce using rule 9 (programa1 -> funcion .)
    VOID            shift and go to state 21
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    main                           shift and go to state 19
    tipo                           shift and go to state 20

state 8

    (11) programa1 -> main .

    $end            reduce using rule 11 (programa1 -> main .)


state 9

    (12) programa1 -> empty .
    (25) vars -> empty .

  ! reduce/reduce conflict for $end resolved using rule 12 (programa1 -> empty .)
    $end            reduce using rule 12 (programa1 -> empty .)
    VOID            reduce using rule 25 (vars -> empty .)
    INT             reduce using rule 25 (vars -> empty .)
    FLOAT           reduce using rule 25 (vars -> empty .)
    CHAR            reduce using rule 25 (vars -> empty .)

  ! $end            [ reduce using rule 25 (vars -> empty .) ]


state 10

    (20) vars -> VAR . tipo vars1
    (21) vars -> VAR . tipo vars2
    (22) vars -> VAR . tipo vars3
    (23) vars -> VAR . tipo oper_aritmetica
    (34) varsG -> VAR . tipo vars1G
    (35) varsG -> VAR . tipo vars2G
    (36) varsG -> VAR . tipo vars3G
    (37) varsG -> VAR . LB varsG RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

    LB              shift and go to state 23
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 22

state 11

    (57) funcion -> tipo . ID LP param RP LB statement RB funcion
    (59) funcion -> tipo . ID LP param RP LB statement RB
    (13) main -> tipo . MAIN LP RP LB statement RB

    ID              shift and go to state 24
    MAIN            shift and go to state 25


state 12

    (24) vars -> varsG .

    VOID            reduce using rule 24 (vars -> varsG .)
    INT             reduce using rule 24 (vars -> varsG .)
    FLOAT           reduce using rule 24 (vars -> varsG .)
    CHAR            reduce using rule 24 (vars -> varsG .)
    $end            reduce using rule 24 (vars -> varsG .)
    ID              reduce using rule 24 (vars -> varsG .)
    IF              reduce using rule 24 (vars -> varsG .)
    VAR             reduce using rule 24 (vars -> varsG .)
    RB              reduce using rule 24 (vars -> varsG .)


state 13

    (56) funcion -> VOID . ID LP param RP LB statement RB funcion
    (58) funcion -> VOID . ID LP param RP LB statement RB
    (14) main -> VOID . tipo MAIN LP RP LB statement RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

    ID              shift and go to state 26
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 27

state 14

    (46) tipo -> INT .

    ID              reduce using rule 46 (tipo -> INT .)
    MAIN            reduce using rule 46 (tipo -> INT .)
    VOID            reduce using rule 46 (tipo -> INT .)
    INT             reduce using rule 46 (tipo -> INT .)
    FLOAT           reduce using rule 46 (tipo -> INT .)
    CHAR            reduce using rule 46 (tipo -> INT .)
    $end            reduce using rule 46 (tipo -> INT .)
    IF              reduce using rule 46 (tipo -> INT .)
    VAR             reduce using rule 46 (tipo -> INT .)
    RB              reduce using rule 46 (tipo -> INT .)


state 15

    (47) tipo -> FLOAT .

    ID              reduce using rule 47 (tipo -> FLOAT .)
    MAIN            reduce using rule 47 (tipo -> FLOAT .)
    VOID            reduce using rule 47 (tipo -> FLOAT .)
    INT             reduce using rule 47 (tipo -> FLOAT .)
    FLOAT           reduce using rule 47 (tipo -> FLOAT .)
    CHAR            reduce using rule 47 (tipo -> FLOAT .)
    $end            reduce using rule 47 (tipo -> FLOAT .)
    IF              reduce using rule 47 (tipo -> FLOAT .)
    VAR             reduce using rule 47 (tipo -> FLOAT .)
    RB              reduce using rule 47 (tipo -> FLOAT .)


state 16

    (48) tipo -> CHAR .

    ID              reduce using rule 48 (tipo -> CHAR .)
    MAIN            reduce using rule 48 (tipo -> CHAR .)
    VOID            reduce using rule 48 (tipo -> CHAR .)
    INT             reduce using rule 48 (tipo -> CHAR .)
    FLOAT           reduce using rule 48 (tipo -> CHAR .)
    CHAR            reduce using rule 48 (tipo -> CHAR .)
    $end            reduce using rule 48 (tipo -> CHAR .)
    IF              reduce using rule 48 (tipo -> CHAR .)
    VAR             reduce using rule 48 (tipo -> CHAR .)
    RB              reduce using rule 48 (tipo -> CHAR .)


state 17

    (2) programa1 -> vars funcion . main funcion
    (5) programa1 -> vars funcion . main
    (6) programa1 -> vars funcion .
    (13) main -> . tipo MAIN LP RP LB statement RB
    (14) main -> . VOID tipo MAIN LP RP LB statement RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

    $end            reduce using rule 6 (programa1 -> vars funcion .)
    VOID            shift and go to state 21
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    main                           shift and go to state 28
    tipo                           shift and go to state 20

state 18

    (7) programa1 -> vars main .
    (8) programa1 -> vars main . funcion
    (56) funcion -> . VOID ID LP param RP LB statement RB funcion
    (57) funcion -> . tipo ID LP param RP LB statement RB funcion
    (58) funcion -> . VOID ID LP param RP LB statement RB
    (59) funcion -> . tipo ID LP param RP LB statement RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

    $end            reduce using rule 7 (programa1 -> vars main .)
    VOID            shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcion                        shift and go to state 29
    tipo                           shift and go to state 31

state 19

    (3) programa1 -> funcion main . funcion
    (4) programa1 -> funcion main .
    (56) funcion -> . VOID ID LP param RP LB statement RB funcion
    (57) funcion -> . tipo ID LP param RP LB statement RB funcion
    (58) funcion -> . VOID ID LP param RP LB statement RB
    (59) funcion -> . tipo ID LP param RP LB statement RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

    $end            reduce using rule 4 (programa1 -> funcion main .)
    VOID            shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcion                        shift and go to state 32
    tipo                           shift and go to state 31

state 20

    (13) main -> tipo . MAIN LP RP LB statement RB

    MAIN            shift and go to state 25


state 21

    (14) main -> VOID . tipo MAIN LP RP LB statement RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 27

state 22

    (20) vars -> VAR tipo . vars1
    (21) vars -> VAR tipo . vars2
    (22) vars -> VAR tipo . vars3
    (23) vars -> VAR tipo . oper_aritmetica
    (34) varsG -> VAR tipo . vars1G
    (35) varsG -> VAR tipo . vars2G
    (36) varsG -> VAR tipo . vars3G
    (26) vars1 -> . ID SEMICOL
    (27) vars1 -> . ID SEMICOL vars
    (28) vars2 -> . ID IS value COMMA vars2
    (29) vars2 -> . ID IS value COMMA
    (30) vars2 -> . ID IS value SEMICOL vars
    (31) vars3 -> . ID COMMA vars3
    (32) vars3 -> . ID SEMICOL vars
    (33) vars3 -> . ID SEMICOL
    (67) oper_aritmetica -> . ID IS expr SEMICOL
    (38) vars1G -> . ID SEMICOL
    (39) vars1G -> . ID SEMICOL varsG
    (40) vars2G -> . ID IS value check_type COMMA vars2G
    (41) vars2G -> . ID IS value check_type SEMICOL varsG
    (42) vars2G -> . empty
    (43) vars3G -> . ID COMMA vars3G
    (44) vars3G -> . ID SEMICOL varsG
    (45) vars3G -> . ID SEMICOL
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 40
    VOID            reduce using rule 79 (empty -> .)
    INT             reduce using rule 79 (empty -> .)
    FLOAT           reduce using rule 79 (empty -> .)
    CHAR            reduce using rule 79 (empty -> .)
    $end            reduce using rule 79 (empty -> .)
    IF              reduce using rule 79 (empty -> .)
    VAR             reduce using rule 79 (empty -> .)
    RB              reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]

    vars1                          shift and go to state 33
    vars2                          shift and go to state 34
    vars3                          shift and go to state 35
    oper_aritmetica                shift and go to state 36
    vars1G                         shift and go to state 37
    vars2G                         shift and go to state 38
    vars3G                         shift and go to state 39
    empty                          shift and go to state 41

state 23

    (37) varsG -> VAR LB . varsG RB
    (34) varsG -> . VAR tipo vars1G
    (35) varsG -> . VAR tipo vars2G
    (36) varsG -> . VAR tipo vars3G
    (37) varsG -> . VAR LB varsG RB

    VAR             shift and go to state 42

    varsG                          shift and go to state 43

state 24

    (57) funcion -> tipo ID . LP param RP LB statement RB funcion
    (59) funcion -> tipo ID . LP param RP LB statement RB

    LP              shift and go to state 44


state 25

    (13) main -> tipo MAIN . LP RP LB statement RB

    LP              shift and go to state 45


state 26

    (56) funcion -> VOID ID . LP param RP LB statement RB funcion
    (58) funcion -> VOID ID . LP param RP LB statement RB

    LP              shift and go to state 46


state 27

    (14) main -> VOID tipo . MAIN LP RP LB statement RB

    MAIN            shift and go to state 47


state 28

    (2) programa1 -> vars funcion main . funcion
    (5) programa1 -> vars funcion main .
    (56) funcion -> . VOID ID LP param RP LB statement RB funcion
    (57) funcion -> . tipo ID LP param RP LB statement RB funcion
    (58) funcion -> . VOID ID LP param RP LB statement RB
    (59) funcion -> . tipo ID LP param RP LB statement RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

    $end            reduce using rule 5 (programa1 -> vars funcion main .)
    VOID            shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funcion                        shift and go to state 48
    tipo                           shift and go to state 31

state 29

    (8) programa1 -> vars main funcion .

    $end            reduce using rule 8 (programa1 -> vars main funcion .)


state 30

    (56) funcion -> VOID . ID LP param RP LB statement RB funcion
    (58) funcion -> VOID . ID LP param RP LB statement RB

    ID              shift and go to state 26


state 31

    (57) funcion -> tipo . ID LP param RP LB statement RB funcion
    (59) funcion -> tipo . ID LP param RP LB statement RB

    ID              shift and go to state 24


state 32

    (3) programa1 -> funcion main funcion .

    $end            reduce using rule 3 (programa1 -> funcion main funcion .)


state 33

    (20) vars -> VAR tipo vars1 .

    VOID            reduce using rule 20 (vars -> VAR tipo vars1 .)
    INT             reduce using rule 20 (vars -> VAR tipo vars1 .)
    FLOAT           reduce using rule 20 (vars -> VAR tipo vars1 .)
    CHAR            reduce using rule 20 (vars -> VAR tipo vars1 .)
    $end            reduce using rule 20 (vars -> VAR tipo vars1 .)
    ID              reduce using rule 20 (vars -> VAR tipo vars1 .)
    IF              reduce using rule 20 (vars -> VAR tipo vars1 .)
    VAR             reduce using rule 20 (vars -> VAR tipo vars1 .)
    RB              reduce using rule 20 (vars -> VAR tipo vars1 .)


state 34

    (21) vars -> VAR tipo vars2 .

    VOID            reduce using rule 21 (vars -> VAR tipo vars2 .)
    INT             reduce using rule 21 (vars -> VAR tipo vars2 .)
    FLOAT           reduce using rule 21 (vars -> VAR tipo vars2 .)
    CHAR            reduce using rule 21 (vars -> VAR tipo vars2 .)
    $end            reduce using rule 21 (vars -> VAR tipo vars2 .)
    ID              reduce using rule 21 (vars -> VAR tipo vars2 .)
    IF              reduce using rule 21 (vars -> VAR tipo vars2 .)
    VAR             reduce using rule 21 (vars -> VAR tipo vars2 .)
    RB              reduce using rule 21 (vars -> VAR tipo vars2 .)


state 35

    (22) vars -> VAR tipo vars3 .

    VOID            reduce using rule 22 (vars -> VAR tipo vars3 .)
    INT             reduce using rule 22 (vars -> VAR tipo vars3 .)
    FLOAT           reduce using rule 22 (vars -> VAR tipo vars3 .)
    CHAR            reduce using rule 22 (vars -> VAR tipo vars3 .)
    $end            reduce using rule 22 (vars -> VAR tipo vars3 .)
    ID              reduce using rule 22 (vars -> VAR tipo vars3 .)
    IF              reduce using rule 22 (vars -> VAR tipo vars3 .)
    VAR             reduce using rule 22 (vars -> VAR tipo vars3 .)
    RB              reduce using rule 22 (vars -> VAR tipo vars3 .)


state 36

    (23) vars -> VAR tipo oper_aritmetica .

    VOID            reduce using rule 23 (vars -> VAR tipo oper_aritmetica .)
    INT             reduce using rule 23 (vars -> VAR tipo oper_aritmetica .)
    FLOAT           reduce using rule 23 (vars -> VAR tipo oper_aritmetica .)
    CHAR            reduce using rule 23 (vars -> VAR tipo oper_aritmetica .)
    $end            reduce using rule 23 (vars -> VAR tipo oper_aritmetica .)
    ID              reduce using rule 23 (vars -> VAR tipo oper_aritmetica .)
    IF              reduce using rule 23 (vars -> VAR tipo oper_aritmetica .)
    VAR             reduce using rule 23 (vars -> VAR tipo oper_aritmetica .)
    RB              reduce using rule 23 (vars -> VAR tipo oper_aritmetica .)


state 37

    (34) varsG -> VAR tipo vars1G .

    VOID            reduce using rule 34 (varsG -> VAR tipo vars1G .)
    INT             reduce using rule 34 (varsG -> VAR tipo vars1G .)
    FLOAT           reduce using rule 34 (varsG -> VAR tipo vars1G .)
    CHAR            reduce using rule 34 (varsG -> VAR tipo vars1G .)
    $end            reduce using rule 34 (varsG -> VAR tipo vars1G .)
    RB              reduce using rule 34 (varsG -> VAR tipo vars1G .)
    ID              reduce using rule 34 (varsG -> VAR tipo vars1G .)
    IF              reduce using rule 34 (varsG -> VAR tipo vars1G .)
    VAR             reduce using rule 34 (varsG -> VAR tipo vars1G .)


state 38

    (35) varsG -> VAR tipo vars2G .

    VOID            reduce using rule 35 (varsG -> VAR tipo vars2G .)
    INT             reduce using rule 35 (varsG -> VAR tipo vars2G .)
    FLOAT           reduce using rule 35 (varsG -> VAR tipo vars2G .)
    CHAR            reduce using rule 35 (varsG -> VAR tipo vars2G .)
    $end            reduce using rule 35 (varsG -> VAR tipo vars2G .)
    RB              reduce using rule 35 (varsG -> VAR tipo vars2G .)
    ID              reduce using rule 35 (varsG -> VAR tipo vars2G .)
    IF              reduce using rule 35 (varsG -> VAR tipo vars2G .)
    VAR             reduce using rule 35 (varsG -> VAR tipo vars2G .)


state 39

    (36) varsG -> VAR tipo vars3G .

    VOID            reduce using rule 36 (varsG -> VAR tipo vars3G .)
    INT             reduce using rule 36 (varsG -> VAR tipo vars3G .)
    FLOAT           reduce using rule 36 (varsG -> VAR tipo vars3G .)
    CHAR            reduce using rule 36 (varsG -> VAR tipo vars3G .)
    $end            reduce using rule 36 (varsG -> VAR tipo vars3G .)
    RB              reduce using rule 36 (varsG -> VAR tipo vars3G .)
    ID              reduce using rule 36 (varsG -> VAR tipo vars3G .)
    IF              reduce using rule 36 (varsG -> VAR tipo vars3G .)
    VAR             reduce using rule 36 (varsG -> VAR tipo vars3G .)


state 40

    (26) vars1 -> ID . SEMICOL
    (27) vars1 -> ID . SEMICOL vars
    (28) vars2 -> ID . IS value COMMA vars2
    (29) vars2 -> ID . IS value COMMA
    (30) vars2 -> ID . IS value SEMICOL vars
    (31) vars3 -> ID . COMMA vars3
    (32) vars3 -> ID . SEMICOL vars
    (33) vars3 -> ID . SEMICOL
    (67) oper_aritmetica -> ID . IS expr SEMICOL
    (38) vars1G -> ID . SEMICOL
    (39) vars1G -> ID . SEMICOL varsG
    (40) vars2G -> ID . IS value check_type COMMA vars2G
    (41) vars2G -> ID . IS value check_type SEMICOL varsG
    (43) vars3G -> ID . COMMA vars3G
    (44) vars3G -> ID . SEMICOL varsG
    (45) vars3G -> ID . SEMICOL

    SEMICOL         shift and go to state 49
    IS              shift and go to state 50
    COMMA           shift and go to state 51


state 41

    (42) vars2G -> empty .

    VOID            reduce using rule 42 (vars2G -> empty .)
    INT             reduce using rule 42 (vars2G -> empty .)
    FLOAT           reduce using rule 42 (vars2G -> empty .)
    CHAR            reduce using rule 42 (vars2G -> empty .)
    $end            reduce using rule 42 (vars2G -> empty .)
    ID              reduce using rule 42 (vars2G -> empty .)
    IF              reduce using rule 42 (vars2G -> empty .)
    VAR             reduce using rule 42 (vars2G -> empty .)
    RB              reduce using rule 42 (vars2G -> empty .)


state 42

    (34) varsG -> VAR . tipo vars1G
    (35) varsG -> VAR . tipo vars2G
    (36) varsG -> VAR . tipo vars3G
    (37) varsG -> VAR . LB varsG RB
    (46) tipo -> . INT
    (47) tipo -> . FLOAT
    (48) tipo -> . CHAR

    LB              shift and go to state 23
    INT             shift and go to state 14
