Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNC
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
Rule 90    lista2 -> elem_lista COMMA lista2
Rule 91    lista2 -> elem_lista COMMA elem_lista
Rule 92    row -> LC CTE_I RC
Rule 93    var_matrix -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 94    var_matrixG -> VAR tipo ID matrix IS matrix2 SEMICOL
Rule 95    matrix2 -> LP lista2 RP COMMA matrix2
Rule 96    matrix2 -> LP lista2 RP COMMA LP lista2 RP
Rule 97    row_list -> row COMMA row_list
Rule 98    row_list -> row COMMA row
Rule 99    matrix -> row row
Rule 100   empty -> <empty>
Rule 101   if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto
Rule 102   if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
Rule 103   if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else
Rule 104   elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto
Rule 105   elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto elseif
Rule 106   elseif -> ELSEIF goto LP expression RP check_bool gotof LB statement RB guarda_salto else
Rule 107   else -> ELSE goto guarda_salto LB statement RB guarda_salto
Rule 108   goto -> <empty>
Rule 109   gotof -> <empty>
Rule 110   expression -> var_gt
Rule 111   expression -> var_lt
Rule 112   expression -> var_equal
Rule 113   expression -> var_neq
Rule 114   expression -> var_geq
Rule 115   expression -> var_leq
Rule 116   expression -> expr
Rule 117   expression -> TRUE
Rule 118   expression -> FALSE
Rule 119   expression -> ID
Rule 120   check_bool -> <empty>
Rule 121   guarda_salto -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
CHAR                 : 60
COL                  : 
COMILLA              : 65 65
COMILLAS             : 66 66
COMMA                : 36 37 39 52 55 90 91 95 96 97 98
CONST                : 
CTE_B                : 
CTE_C                : 64
CTE_F                : 61 85
CTE_I                : 62 84 92
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 81
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 107
ELSEIF               : 104 105 106
END                  : 
EOF                  : 
EQUAL                : 77
FALSE                : 118
FLOAT                : 59
FUNC                 : 
GEQ                  : 76
GLOBAL               : 
GT                   : 74
ID                   : 1 18 19 21 26 27 34 35 36 37 38 39 40 41 50 51 52 53 55 56 57 63 65 66 68 69 70 71 79 86 87 93 94 119
IF                   : 101 102 103
INPUT                : 
INT                  : 58
INVERMATRIZ          : 
IS                   : 21 36 37 38 52 53 79 86 87 93 94
LB                   : 13 14 45 68 69 70 71 101 102 103 104 105 106 107
LC                   : 92
LEQ                  : 75
LET                  : 
LOCAL                : 
LP                   : 13 14 68 69 70 71 86 87 95 96 96 101 102 103 104 105 106
LT                   : 73
MAIN                 : 13 14
MINUS                : 83
MUL                  : 80
NEQ                  : 78
NOT                  : 
OR                   : 
PLUS                 : 82
PRINT                : 
PROGRAM              : 1
RB                   : 13 14 45 68 69 70 71 101 102 103 104 105 106 107
RC                   : 92
RETURN               : 
RP                   : 13 14 68 69 70 71 86 87 95 96 96 101 102 103 104 105 106
SELECT               : 
SEMICOL              : 1 15 18 19 26 27 34 35 38 40 41 50 51 53 56 57 79 86 87 93 94
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 117
VAR                  : 22 23 24 25 26 27 42 43 44 45 86 87 93 94
VOID                 : 14 68 70
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 15
check_bool           : 101 102 103 104 105 106
check_type           : 52 53
elem_lista           : 90 91 91
else                 : 103 106
elseif               : 102 105
empty                : 12 20 33 54 89
expr                 : 73 73 74 74 75 75 76 76 77 77 78 78 79 80 80 81 81 82 82 83 83 116
expression           : 101 102 103 104 105 106
funcion              : 2 2 3 3 4 5 6 8 9 68 69
goto                 : 104 105 106 107
gotof                : 101 102 103 104 105 106
guarda_salto         : 101 102 103 104 105 106 107 107
if                   : 16
lista2               : 86 87 90 95 96 96
main                 : 2 3 4 5 7 8 11
matrix               : 19 27 93 94
matrix2              : 93 94 95
oper_aritmetica      : 25
param                : 68 69 70 71
programa             : 0
programa1            : 1
row                  : 18 26 86 87 97 98 98 99 99
row_list             : 97
statement            : 13 14 15 16 17 68 69 70 71 101 102 103 104 105 106 107
tipo                 : 13 14 22 23 24 25 26 27 42 43 44 69 71 86 87 93 94
value                : 21 36 37 38 52 53 88
var_equal            : 112
var_geq              : 114
var_gt               : 110
var_leq              : 115
var_lt               : 111
var_matrix           : 31 32
var_matrixG          : 48 49
var_neq              : 113
var_row              : 29 30
var_rowG             : 46 47
vars                 : 2 5 6 7 8 10 17 30 32 35 38 40
vars1                : 22
vars1G               : 42
vars2                : 23 36
vars2G               : 43 52
vars3                : 24 39
vars3G               : 44 55
varsG                : 28 45 47 49 51 53 56

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOL programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOL programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOL programa1

    SEMICOL         shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOL . programa1
    (2) programa1 -> . vars funcion main funcion
    (3) programa1 -> . funcion main funcion
    (4) programa1 -> . funcion main
    (5) programa1 -> . vars funcion main
    (6) programa1 -> . vars funcion
    (7) programa1 -> . vars main
    (8) programa1 -> . vars main funcion
    (9) programa1 -> . funcion
    (10) programa1 -> . vars
    (11) programa1 -> . main
    (12) programa1 -> . empty
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (68) funcion -> . VOID ID LP param RP LB statement RB funcion
    (69) funcion -> . tipo ID LP param RP LB statement RB funcion
    (70) funcion -> . VOID ID LP param RP LB statement RB
    (71) funcion -> . tipo ID LP param RP LB statement RB
    (13) main -> . tipo MAIN LP RP LB statement RB
    (14) main -> . VOID tipo MAIN LP RP LB statement RB
    (100) empty -> .
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VAR             shift and go to state 10
    VOID            shift and go to state 15
    $end            reduce using rule 100 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

  ! VOID            [ reduce using rule 100 (empty -> .) ]
  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! CHAR            [ reduce using rule 100 (empty -> .) ]

    programa1                      shift and go to state 5
    vars                           shift and go to state 6
    funcion                        shift and go to state 7
    main                           shift and go to state 8
    empty                          shift and go to state 9
    tipo                           shift and go to state 11
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    var_matrix                     shift and go to state 14
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 5

    (1) programa -> PROGRAM ID SEMICOL programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOL programa1 .)


state 6

    (2) programa1 -> vars . funcion main funcion
    (5) programa1 -> vars . funcion main
    (6) programa1 -> vars . funcion
    (7) programa1 -> vars . main
    (8) programa1 -> vars . main funcion
    (10) programa1 -> vars .
    (68) funcion -> . VOID ID LP param RP LB statement RB funcion
    (69) funcion -> . tipo ID LP param RP LB statement RB funcion
    (70) funcion -> . VOID ID LP param RP LB statement RB
    (71) funcion -> . tipo ID LP param RP LB statement RB
    (13) main -> . tipo MAIN LP RP LB statement RB
    (14) main -> . VOID tipo MAIN LP RP LB statement RB
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR

    $end            reduce using rule 10 (programa1 -> vars .)
    VOID            shift and go to state 15
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    funcion                        shift and go to state 21
    main                           shift and go to state 22
    tipo                           shift and go to state 11

state 7

    (3) programa1 -> funcion . main funcion
    (4) programa1 -> funcion . main
    (9) programa1 -> funcion .
    (13) main -> . tipo MAIN LP RP LB statement RB
    (14) main -> . VOID tipo MAIN LP RP LB statement RB
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR

    $end            reduce using rule 9 (programa1 -> funcion .)
    VOID            shift and go to state 25
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    main                           shift and go to state 23
    tipo                           shift and go to state 24

state 8

    (11) programa1 -> main .

    $end            reduce using rule 11 (programa1 -> main .)


state 9

    (12) programa1 -> empty .
    (33) vars -> empty .

  ! reduce/reduce conflict for $end resolved using rule 12 (programa1 -> empty .)
    $end            reduce using rule 12 (programa1 -> empty .)
    VOID            reduce using rule 33 (vars -> empty .)
    INT             reduce using rule 33 (vars -> empty .)
    FLOAT           reduce using rule 33 (vars -> empty .)
    CHAR            reduce using rule 33 (vars -> empty .)

  ! $end            [ reduce using rule 33 (vars -> empty .) ]


state 10

    (22) vars -> VAR . tipo vars1
    (23) vars -> VAR . tipo vars2
    (24) vars -> VAR . tipo vars3
    (25) vars -> VAR . tipo oper_aritmetica
    (26) vars -> VAR . tipo ID row SEMICOL
    (27) vars -> VAR . tipo ID matrix SEMICOL
    (42) varsG -> VAR . tipo vars1G
    (43) varsG -> VAR . tipo vars2G
    (44) varsG -> VAR . tipo vars3G
    (45) varsG -> VAR . LB varsG RB
    (86) var_row -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (87) var_rowG -> VAR . tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> VAR . tipo ID matrix IS matrix2 SEMICOL
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR

    LB              shift and go to state 27
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 26

state 11

    (69) funcion -> tipo . ID LP param RP LB statement RB funcion
    (71) funcion -> tipo . ID LP param RP LB statement RB
    (13) main -> tipo . MAIN LP RP LB statement RB

    ID              shift and go to state 28
    MAIN            shift and go to state 29


state 12

    (28) vars -> varsG .

    VOID            reduce using rule 28 (vars -> varsG .)
    INT             reduce using rule 28 (vars -> varsG .)
    FLOAT           reduce using rule 28 (vars -> varsG .)
    CHAR            reduce using rule 28 (vars -> varsG .)
    $end            reduce using rule 28 (vars -> varsG .)
    ID              reduce using rule 28 (vars -> varsG .)
    IF              reduce using rule 28 (vars -> varsG .)
    VAR             reduce using rule 28 (vars -> varsG .)
    RB              reduce using rule 28 (vars -> varsG .)


state 13

    (29) vars -> var_row .
    (30) vars -> var_row . vars
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (100) empty -> .
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 29 (vars -> var_row .)
  ! reduce/reduce conflict for INT resolved using rule 29 (vars -> var_row .)
  ! reduce/reduce conflict for FLOAT resolved using rule 29 (vars -> var_row .)
  ! reduce/reduce conflict for CHAR resolved using rule 29 (vars -> var_row .)
  ! reduce/reduce conflict for $end resolved using rule 29 (vars -> var_row .)
  ! reduce/reduce conflict for ID resolved using rule 29 (vars -> var_row .)
  ! reduce/reduce conflict for IF resolved using rule 29 (vars -> var_row .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 29 (vars -> var_row .)
    VOID            reduce using rule 29 (vars -> var_row .)
    INT             reduce using rule 29 (vars -> var_row .)
    FLOAT           reduce using rule 29 (vars -> var_row .)
    CHAR            reduce using rule 29 (vars -> var_row .)
    $end            reduce using rule 29 (vars -> var_row .)
    ID              reduce using rule 29 (vars -> var_row .)
    IF              reduce using rule 29 (vars -> var_row .)
    RB              reduce using rule 29 (vars -> var_row .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 29 (vars -> var_row .) ]
  ! VOID            [ reduce using rule 100 (empty -> .) ]
  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! CHAR            [ reduce using rule 100 (empty -> .) ]
  ! $end            [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]
  ! RB              [ reduce using rule 100 (empty -> .) ]

    var_row                        shift and go to state 13
    vars                           shift and go to state 30
    varsG                          shift and go to state 12
    var_matrix                     shift and go to state 14
    empty                          shift and go to state 31
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 14

    (31) vars -> var_matrix .
    (32) vars -> var_matrix . vars
    (22) vars -> . VAR tipo vars1
    (23) vars -> . VAR tipo vars2
    (24) vars -> . VAR tipo vars3
    (25) vars -> . VAR tipo oper_aritmetica
    (26) vars -> . VAR tipo ID row SEMICOL
    (27) vars -> . VAR tipo ID matrix SEMICOL
    (28) vars -> . varsG
    (29) vars -> . var_row
    (30) vars -> . var_row vars
    (31) vars -> . var_matrix
    (32) vars -> . var_matrix vars
    (33) vars -> . empty
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (86) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (93) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL
    (100) empty -> .
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for VOID resolved using rule 31 (vars -> var_matrix .)
  ! reduce/reduce conflict for INT resolved using rule 31 (vars -> var_matrix .)
  ! reduce/reduce conflict for FLOAT resolved using rule 31 (vars -> var_matrix .)
  ! reduce/reduce conflict for CHAR resolved using rule 31 (vars -> var_matrix .)
  ! reduce/reduce conflict for $end resolved using rule 31 (vars -> var_matrix .)
  ! reduce/reduce conflict for ID resolved using rule 31 (vars -> var_matrix .)
  ! reduce/reduce conflict for IF resolved using rule 31 (vars -> var_matrix .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RB resolved using rule 31 (vars -> var_matrix .)
    VOID            reduce using rule 31 (vars -> var_matrix .)
    INT             reduce using rule 31 (vars -> var_matrix .)
    FLOAT           reduce using rule 31 (vars -> var_matrix .)
    CHAR            reduce using rule 31 (vars -> var_matrix .)
    $end            reduce using rule 31 (vars -> var_matrix .)
    ID              reduce using rule 31 (vars -> var_matrix .)
    IF              reduce using rule 31 (vars -> var_matrix .)
    RB              reduce using rule 31 (vars -> var_matrix .)
    VAR             shift and go to state 10

  ! VAR             [ reduce using rule 31 (vars -> var_matrix .) ]
  ! VOID            [ reduce using rule 100 (empty -> .) ]
  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! CHAR            [ reduce using rule 100 (empty -> .) ]
  ! $end            [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! VAR             [ reduce using rule 100 (empty -> .) ]
  ! RB              [ reduce using rule 100 (empty -> .) ]

    var_matrix                     shift and go to state 14
    vars                           shift and go to state 32
    varsG                          shift and go to state 12
    var_row                        shift and go to state 13
    empty                          shift and go to state 31
    var_rowG                       shift and go to state 16
    var_matrixG                    shift and go to state 17

state 15

    (68) funcion -> VOID . ID LP param RP LB statement RB funcion
    (70) funcion -> VOID . ID LP param RP LB statement RB
    (14) main -> VOID . tipo MAIN LP RP LB statement RB
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR

    ID              shift and go to state 33
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 34

state 16

    (46) varsG -> var_rowG .
    (47) varsG -> var_rowG . varsG
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for VAR resolved as shift
    VOID            reduce using rule 46 (varsG -> var_rowG .)
    INT             reduce using rule 46 (varsG -> var_rowG .)
    FLOAT           reduce using rule 46 (varsG -> var_rowG .)
    CHAR            reduce using rule 46 (varsG -> var_rowG .)
    $end            reduce using rule 46 (varsG -> var_rowG .)
    ID              reduce using rule 46 (varsG -> var_rowG .)
    IF              reduce using rule 46 (varsG -> var_rowG .)
    RB              reduce using rule 46 (varsG -> var_rowG .)
    VAR             shift and go to state 36

  ! VAR             [ reduce using rule 46 (varsG -> var_rowG .) ]

    var_rowG                       shift and go to state 16
    varsG                          shift and go to state 35
    var_matrixG                    shift and go to state 17

state 17

    (48) varsG -> var_matrixG .
    (49) varsG -> var_matrixG . varsG
    (42) varsG -> . VAR tipo vars1G
    (43) varsG -> . VAR tipo vars2G
    (44) varsG -> . VAR tipo vars3G
    (45) varsG -> . VAR LB varsG RB
    (46) varsG -> . var_rowG
    (47) varsG -> . var_rowG varsG
    (48) varsG -> . var_matrixG
    (49) varsG -> . var_matrixG varsG
    (87) var_rowG -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (94) var_matrixG -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for VAR resolved as shift
    VOID            reduce using rule 48 (varsG -> var_matrixG .)
    INT             reduce using rule 48 (varsG -> var_matrixG .)
    FLOAT           reduce using rule 48 (varsG -> var_matrixG .)
    CHAR            reduce using rule 48 (varsG -> var_matrixG .)
    $end            reduce using rule 48 (varsG -> var_matrixG .)
    ID              reduce using rule 48 (varsG -> var_matrixG .)
    IF              reduce using rule 48 (varsG -> var_matrixG .)
    RB              reduce using rule 48 (varsG -> var_matrixG .)
    VAR             shift and go to state 36

  ! VAR             [ reduce using rule 48 (varsG -> var_matrixG .) ]

    var_matrixG                    shift and go to state 17
    varsG                          shift and go to state 37
    var_rowG                       shift and go to state 16

state 18

    (58) tipo -> INT .

    ID              reduce using rule 58 (tipo -> INT .)
    MAIN            reduce using rule 58 (tipo -> INT .)
    VOID            reduce using rule 58 (tipo -> INT .)
    INT             reduce using rule 58 (tipo -> INT .)
    FLOAT           reduce using rule 58 (tipo -> INT .)
    CHAR            reduce using rule 58 (tipo -> INT .)
    $end            reduce using rule 58 (tipo -> INT .)
    IF              reduce using rule 58 (tipo -> INT .)
    VAR             reduce using rule 58 (tipo -> INT .)
    RB              reduce using rule 58 (tipo -> INT .)


state 19

    (59) tipo -> FLOAT .

    ID              reduce using rule 59 (tipo -> FLOAT .)
    MAIN            reduce using rule 59 (tipo -> FLOAT .)
    VOID            reduce using rule 59 (tipo -> FLOAT .)
    INT             reduce using rule 59 (tipo -> FLOAT .)
    FLOAT           reduce using rule 59 (tipo -> FLOAT .)
    CHAR            reduce using rule 59 (tipo -> FLOAT .)
    $end            reduce using rule 59 (tipo -> FLOAT .)
    IF              reduce using rule 59 (tipo -> FLOAT .)
    VAR             reduce using rule 59 (tipo -> FLOAT .)
    RB              reduce using rule 59 (tipo -> FLOAT .)


state 20

    (60) tipo -> CHAR .

    ID              reduce using rule 60 (tipo -> CHAR .)
    MAIN            reduce using rule 60 (tipo -> CHAR .)
    VOID            reduce using rule 60 (tipo -> CHAR .)
    INT             reduce using rule 60 (tipo -> CHAR .)
    FLOAT           reduce using rule 60 (tipo -> CHAR .)
    CHAR            reduce using rule 60 (tipo -> CHAR .)
    $end            reduce using rule 60 (tipo -> CHAR .)
    IF              reduce using rule 60 (tipo -> CHAR .)
    VAR             reduce using rule 60 (tipo -> CHAR .)
    RB              reduce using rule 60 (tipo -> CHAR .)


state 21

    (2) programa1 -> vars funcion . main funcion
    (5) programa1 -> vars funcion . main
    (6) programa1 -> vars funcion .
    (13) main -> . tipo MAIN LP RP LB statement RB
    (14) main -> . VOID tipo MAIN LP RP LB statement RB
    (58) tipo -> . INT
    (59) tipo -> . FLOAT
    (60) tipo -> . CHAR

    $end            reduce using rule 6 (programa1 -> vars funcion .)
    VOID            shift and go to state 25
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    main                           shift and go to state 38
    tipo                           shift and go to state 24

state 22

    (7) programa1 -> vars main .
    (8) programa1 -> vars main . funcion
    (68) funcion -> . VOID ID LP param RP LB statement RB funcion
