Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FUNCTION
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    WHILE

Grammar

Rule 0     S' -> programa
Rule 92    if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto elseif
Rule 93    if -> IF LP expression RP check_bool gotof LB statement RB guarda_salto else
Rule 94    elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto
Rule 95    elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto elseif
Rule 96    elseif -> ELSEIF LP expression RP check_bool LB statement RB guarda_salto else
Rule 97    else -> ELSE LB statement RB guarda_salto
Rule 98    expression -> var_gt
Rule 99    expression -> var_lt
Rule 100   expression -> var_equal
Rule 101   expression -> var_neq
Rule 102   expression -> var_geq
Rule 103   expression -> var_leq
Rule 104   expression -> TRUE
Rule 105   expression -> FALSE
Rule 106   expression -> ID
Rule 107   check_bool -> <empty>
Rule 108   gotof -> <empty>
Rule 109   guarda_salto -> <empty>
Rule 110   p_operacion -> <empty>

Terminals, with rules where they appear

AND                  : 
BEGIN                : 
BOOL                 : 
CHAR                 : 51
COL                  : 
COMILLA              : 56 56
COMILLAS             : 57 57
COMMA                : 26 29 42 45
CONST                : 
CTE_B                : 
CTE_C                : 55
CTE_F                : 52 81
CTE_I                : 53 80
CTE_S                : 
DETERMATRIZ          : 
DIV                  : 77
DO                   : 
DOT                  : 
ELIF                 : 
ELSE                 : 97
ELSEIF               : 94 95 96
END                  : 
EOF                  : 
EQUAL                : 73
FALSE                : 105
FLOAT                : 50
FUNCTION             : 
GEQ                  : 72
GLOBAL               : 
GT                   : 70
ID                   : 1 14 22 23 24 25 26 27 28 29 30 31 38 39 40 41 42 43 44 45 46 47 54 56 57 59 60 61 62 75 82 83 84 106
IF                   : 91 92 93
INPUT                : 
INT                  : 49
INVERMATRIZ          : 
IS                   : 14 24 25 29 30 31 40 41 45 46 47 75
LB                   : 7 37 59 60 61 62 91 92 93 94 95 96 97
LC                   : 88
LEQ                  : 71
LET                  : 
LOCAL                : 
LP                   : 7 59 60 61 62 91 92 93 94 95 96
LT                   : 69
MAIN                 : 7
MINUS                : 79
MUL                  : 76
NEQ                  : 74
NOT                  : 
OR                   : 
PLUS                 : 78
PRINT                : 
PROGRAM              : 1
RB                   : 7 37 59 60 61 62 91 92 93 94 95 96 97
RC                   : 88
RETURN               : 
RP                   : 7 59 60 61 62 91 92 93 94 95 96
SELECT               : 
SEMICOL              : 1 8 22 23 24 25 27 28 30 31 38 39 40 41 43 44 46 47 75 87
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 104
VAR                  : 15 16 17 18 19 33 34 35 36 37
VOID                 : 59 60
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 8 65
calc                 : 
check_bool           : 91 92 93 94 95 96
check_type           : 29 30 31 40 41 45 46 47
else                 : 93 96
elseif               : 92 95
empty                : 6 13 21 32 48 66
expr                 : 64 69 69 70 70 71 71 72 72 73 73 74 74 75 76 76 77 77 78 78 79 79 85 87 87 88
expression           : 91 92 93 94 95 96
funcion              : 2 2 3 3 4 5 59 61
gotof                : 91 92 93
guarda_salto         : 91 92 93 94 95 96 97
if                   : 9
main                 : 2 3
matrix               : 68 84
oper_aritmetica      : 12 19
p_operacion          : 11
param                : 59 60 61 62
programa             : 0
programa1            : 1
row                  : 67 83 86 89 89
row_list             : 
statement            : 7 8 9 10 11 12 59 60 61 62 91 92 93 94 95 96 97
tipo                 : 15 16 17 18 19 33 34 35 36 61 62
value                : 14 24 25 29 30 31 40 41 45 46 47
value_list           : 
var_equal            : 100
var_geq              : 102
var_gt               : 98
var_leq              : 103
var_lt               : 99
var_neq              : 101
vars                 : 2 4 10 23 25 27 30
vars1                : 15
vars1G               : 33
vars2                : 16
vars2G               : 34
vars3                : 17 26
vars3G               : 35 42
vars4                : 18 29
vars4G               : 36 45
varsG                : 20 37 39 41 43 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOL programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOL programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOL programa1

    SEMICOL         shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOL . programa1
    (2) programa1 -> . vars funcion main funcion
    (3) programa1 -> . funcion main funcion
    (4) programa1 -> . vars funcion
    (5) programa1 -> . funcion
    (6) programa1 -> . empty
    (15) vars -> . VAR tipo vars1
    (16) vars -> . VAR tipo vars2
    (17) vars -> . VAR tipo vars3
    (18) vars -> . VAR tipo vars4
    (19) vars -> . VAR tipo oper_aritmetica
    (20) vars -> . varsG
    (21) vars -> . empty
    (59) funcion -> . VOID ID LP param RP LB statement RB funcion
    (60) funcion -> . VOID ID LP param RP LB statement RB
    (61) funcion -> . tipo ID LP param RP LB statement RB funcion
    (62) funcion -> . tipo ID LP param RP LB statement RB
    (90) empty -> .
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    VAR             shift and go to state 9
    VOID            shift and go to state 12
    $end            reduce using rule 90 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

  ! VOID            [ reduce using rule 90 (empty -> .) ]
  ! INT             [ reduce using rule 90 (empty -> .) ]
  ! FLOAT           [ reduce using rule 90 (empty -> .) ]
  ! CHAR            [ reduce using rule 90 (empty -> .) ]

    programa1                      shift and go to state 5
    vars                           shift and go to state 6
    funcion                        shift and go to state 7
    empty                          shift and go to state 8
    tipo                           shift and go to state 10
    varsG                          shift and go to state 11

state 5

    (1) programa -> PROGRAM ID SEMICOL programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOL programa1 .)


state 6

    (2) programa1 -> vars . funcion main funcion
    (4) programa1 -> vars . funcion
    (59) funcion -> . VOID ID LP param RP LB statement RB funcion
    (60) funcion -> . VOID ID LP param RP LB statement RB
    (61) funcion -> . tipo ID LP param RP LB statement RB funcion
    (62) funcion -> . tipo ID LP param RP LB statement RB
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . CHAR

    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    funcion                        shift and go to state 16
    tipo                           shift and go to state 10

state 7

    (3) programa1 -> funcion . main funcion
    (5) programa1 -> funcion .
    (7) main -> . MAIN LP RP LB statement RB

    $end            reduce using rule 5 (programa1 -> funcion .)
    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 8

    (6) programa1 -> empty .
    (21) vars -> empty .

    $end            reduce using rule 6 (programa1 -> empty .)
    VOID            reduce using rule 21 (vars -> empty .)
    INT             reduce using rule 21 (vars -> empty .)
    FLOAT           reduce using rule 21 (vars -> empty .)
    CHAR            reduce using rule 21 (vars -> empty .)


state 9

    (15) vars -> VAR . tipo vars1
    (16) vars -> VAR . tipo vars2
    (17) vars -> VAR . tipo vars3
    (18) vars -> VAR . tipo vars4
    (19) vars -> VAR . tipo oper_aritmetica
    (33) varsG -> VAR . tipo vars1G
    (34) varsG -> VAR . tipo vars2G
    (35) varsG -> VAR . tipo vars3G
    (36) varsG -> VAR . tipo vars4G
    (37) varsG -> VAR . LB varsG RB
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . CHAR

    LB              shift and go to state 20
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    tipo                           shift and go to state 19

state 10

    (61) funcion -> tipo . ID LP param RP LB statement RB funcion
    (62) funcion -> tipo . ID LP param RP LB statement RB

    ID              shift and go to state 21


state 11

    (20) vars -> varsG .

    VOID            reduce using rule 20 (vars -> varsG .)
    INT             reduce using rule 20 (vars -> varsG .)
    FLOAT           reduce using rule 20 (vars -> varsG .)
    CHAR            reduce using rule 20 (vars -> varsG .)
    ID              reduce using rule 20 (vars -> varsG .)
    IF              reduce using rule 20 (vars -> varsG .)
    VAR             reduce using rule 20 (vars -> varsG .)
    RB              reduce using rule 20 (vars -> varsG .)


state 12

    (59) funcion -> VOID . ID LP param RP LB statement RB funcion
    (60) funcion -> VOID . ID LP param RP LB statement RB

    ID              shift and go to state 22


state 13

    (49) tipo -> INT .

    ID              reduce using rule 49 (tipo -> INT .)
    VOID            reduce using rule 49 (tipo -> INT .)
    INT             reduce using rule 49 (tipo -> INT .)
    FLOAT           reduce using rule 49 (tipo -> INT .)
    CHAR            reduce using rule 49 (tipo -> INT .)
    IF              reduce using rule 49 (tipo -> INT .)
    VAR             reduce using rule 49 (tipo -> INT .)
    RB              reduce using rule 49 (tipo -> INT .)


state 14

    (50) tipo -> FLOAT .

    ID              reduce using rule 50 (tipo -> FLOAT .)
    VOID            reduce using rule 50 (tipo -> FLOAT .)
    INT             reduce using rule 50 (tipo -> FLOAT .)
    FLOAT           reduce using rule 50 (tipo -> FLOAT .)
    CHAR            reduce using rule 50 (tipo -> FLOAT .)
    IF              reduce using rule 50 (tipo -> FLOAT .)
    VAR             reduce using rule 50 (tipo -> FLOAT .)
    RB              reduce using rule 50 (tipo -> FLOAT .)


state 15

    (51) tipo -> CHAR .

    ID              reduce using rule 51 (tipo -> CHAR .)
    VOID            reduce using rule 51 (tipo -> CHAR .)
    INT             reduce using rule 51 (tipo -> CHAR .)
    FLOAT           reduce using rule 51 (tipo -> CHAR .)
    CHAR            reduce using rule 51 (tipo -> CHAR .)
    IF              reduce using rule 51 (tipo -> CHAR .)
    VAR             reduce using rule 51 (tipo -> CHAR .)
    RB              reduce using rule 51 (tipo -> CHAR .)


state 16

    (2) programa1 -> vars funcion . main funcion
    (4) programa1 -> vars funcion .
    (7) main -> . MAIN LP RP LB statement RB

    $end            reduce using rule 4 (programa1 -> vars funcion .)
    MAIN            shift and go to state 18

    main                           shift and go to state 23

state 17

    (3) programa1 -> funcion main . funcion
    (59) funcion -> . VOID ID LP param RP LB statement RB funcion
    (60) funcion -> . VOID ID LP param RP LB statement RB
    (61) funcion -> . tipo ID LP param RP LB statement RB funcion
    (62) funcion -> . tipo ID LP param RP LB statement RB
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . CHAR

    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    funcion                        shift and go to state 24
    tipo                           shift and go to state 10

state 18

    (7) main -> MAIN . LP RP LB statement RB

    LP              shift and go to state 25


state 19

    (15) vars -> VAR tipo . vars1
    (16) vars -> VAR tipo . vars2
    (17) vars -> VAR tipo . vars3
    (18) vars -> VAR tipo . vars4
    (19) vars -> VAR tipo . oper_aritmetica
    (33) varsG -> VAR tipo . vars1G
    (34) varsG -> VAR tipo . vars2G
    (35) varsG -> VAR tipo . vars3G
    (36) varsG -> VAR tipo . vars4G
    (22) vars1 -> . ID SEMICOL
    (23) vars1 -> . ID SEMICOL vars
    (24) vars2 -> . ID IS value SEMICOL
    (25) vars2 -> . ID IS value SEMICOL vars
    (26) vars3 -> . ID COMMA vars3
    (27) vars3 -> . ID SEMICOL vars
    (28) vars3 -> . ID SEMICOL
    (29) vars4 -> . ID IS value check_type COMMA vars4
    (30) vars4 -> . ID IS value check_type SEMICOL vars
    (31) vars4 -> . ID IS value check_type SEMICOL
    (32) vars4 -> . empty
    (75) oper_aritmetica -> . ID IS expr SEMICOL
    (38) vars1G -> . ID SEMICOL
    (39) vars1G -> . ID SEMICOL varsG
    (40) vars2G -> . ID IS value check_type SEMICOL
    (41) vars2G -> . ID IS value check_type SEMICOL varsG
    (42) vars3G -> . ID COMMA vars3G
    (43) vars3G -> . ID SEMICOL varsG
    (44) vars3G -> . ID SEMICOL
    (45) vars4G -> . ID IS value check_type COMMA vars4G
    (46) vars4G -> . ID IS value check_type SEMICOL varsG
    (47) vars4G -> . ID IS value check_type SEMICOL
    (48) vars4G -> . empty
    (90) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 35
    VOID            reduce using rule 90 (empty -> .)
    INT             reduce using rule 90 (empty -> .)
    FLOAT           reduce using rule 90 (empty -> .)
    CHAR            reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    VAR             reduce using rule 90 (empty -> .)
    RB              reduce using rule 90 (empty -> .)

  ! ID              [ reduce using rule 90 (empty -> .) ]

    vars1                          shift and go to state 26
    vars2                          shift and go to state 27
    vars3                          shift and go to state 28
    vars4                          shift and go to state 29
    oper_aritmetica                shift and go to state 30
    vars1G                         shift and go to state 31
    vars2G                         shift and go to state 32
    vars3G                         shift and go to state 33
    vars4G                         shift and go to state 34
    empty                          shift and go to state 36

state 20

    (37) varsG -> VAR LB . varsG RB
    (33) varsG -> . VAR tipo vars1G
    (34) varsG -> . VAR tipo vars2G
    (35) varsG -> . VAR tipo vars3G
    (36) varsG -> . VAR tipo vars4G
    (37) varsG -> . VAR LB varsG RB

    VAR             shift and go to state 37

    varsG                          shift and go to state 38

state 21

    (61) funcion -> tipo ID . LP param RP LB statement RB funcion
    (62) funcion -> tipo ID . LP param RP LB statement RB

    LP              shift and go to state 39


state 22

    (59) funcion -> VOID ID . LP param RP LB statement RB funcion
    (60) funcion -> VOID ID . LP param RP LB statement RB

    LP              shift and go to state 40


state 23

    (2) programa1 -> vars funcion main . funcion
    (59) funcion -> . VOID ID LP param RP LB statement RB funcion
    (60) funcion -> . VOID ID LP param RP LB statement RB
    (61) funcion -> . tipo ID LP param RP LB statement RB funcion
    (62) funcion -> . tipo ID LP param RP LB statement RB
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . CHAR

    VOID            shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    funcion                        shift and go to state 41
    tipo                           shift and go to state 10

state 24

    (3) programa1 -> funcion main funcion .

    $end            reduce using rule 3 (programa1 -> funcion main funcion .)


state 25

    (7) main -> MAIN LP . RP LB statement RB

    RP              shift and go to state 42


state 26

    (15) vars -> VAR tipo vars1 .

    VOID            reduce using rule 15 (vars -> VAR tipo vars1 .)
    INT             reduce using rule 15 (vars -> VAR tipo vars1 .)
    FLOAT           reduce using rule 15 (vars -> VAR tipo vars1 .)
    CHAR            reduce using rule 15 (vars -> VAR tipo vars1 .)
    ID              reduce using rule 15 (vars -> VAR tipo vars1 .)
    IF              reduce using rule 15 (vars -> VAR tipo vars1 .)
    VAR             reduce using rule 15 (vars -> VAR tipo vars1 .)
    RB              reduce using rule 15 (vars -> VAR tipo vars1 .)


state 27

    (16) vars -> VAR tipo vars2 .

    VOID            reduce using rule 16 (vars -> VAR tipo vars2 .)
    INT             reduce using rule 16 (vars -> VAR tipo vars2 .)
    FLOAT           reduce using rule 16 (vars -> VAR tipo vars2 .)
    CHAR            reduce using rule 16 (vars -> VAR tipo vars2 .)
    ID              reduce using rule 16 (vars -> VAR tipo vars2 .)
    IF              reduce using rule 16 (vars -> VAR tipo vars2 .)
    VAR             reduce using rule 16 (vars -> VAR tipo vars2 .)
    RB              reduce using rule 16 (vars -> VAR tipo vars2 .)


state 28

    (17) vars -> VAR tipo vars3 .

    VOID            reduce using rule 17 (vars -> VAR tipo vars3 .)
    INT             reduce using rule 17 (vars -> VAR tipo vars3 .)
    FLOAT           reduce using rule 17 (vars -> VAR tipo vars3 .)
    CHAR            reduce using rule 17 (vars -> VAR tipo vars3 .)
    ID              reduce using rule 17 (vars -> VAR tipo vars3 .)
    IF              reduce using rule 17 (vars -> VAR tipo vars3 .)
    VAR             reduce using rule 17 (vars -> VAR tipo vars3 .)
    RB              reduce using rule 17 (vars -> VAR tipo vars3 .)


state 29

    (18) vars -> VAR tipo vars4 .

    VOID            reduce using rule 18 (vars -> VAR tipo vars4 .)
    INT             reduce using rule 18 (vars -> VAR tipo vars4 .)
    FLOAT           reduce using rule 18 (vars -> VAR tipo vars4 .)
    CHAR            reduce using rule 18 (vars -> VAR tipo vars4 .)
    ID              reduce using rule 18 (vars -> VAR tipo vars4 .)
    IF              reduce using rule 18 (vars -> VAR tipo vars4 .)
    VAR             reduce using rule 18 (vars -> VAR tipo vars4 .)
    RB              reduce using rule 18 (vars -> VAR tipo vars4 .)


state 30

    (19) vars -> VAR tipo oper_aritmetica .

    VOID            reduce using rule 19 (vars -> VAR tipo oper_aritmetica .)
    INT             reduce using rule 19 (vars -> VAR tipo oper_aritmetica .)
    FLOAT           reduce using rule 19 (vars -> VAR tipo oper_aritmetica .)
    CHAR            reduce using rule 19 (vars -> VAR tipo oper_aritmetica .)
    ID              reduce using rule 19 (vars -> VAR tipo oper_aritmetica .)
    IF              reduce using rule 19 (vars -> VAR tipo oper_aritmetica .)
    VAR             reduce using rule 19 (vars -> VAR tipo oper_aritmetica .)
    RB              reduce using rule 19 (vars -> VAR tipo oper_aritmetica .)


state 31

    (33) varsG -> VAR tipo vars1G .

    VOID            reduce using rule 33 (varsG -> VAR tipo vars1G .)
    INT             reduce using rule 33 (varsG -> VAR tipo vars1G .)
    FLOAT           reduce using rule 33 (varsG -> VAR tipo vars1G .)
    CHAR            reduce using rule 33 (varsG -> VAR tipo vars1G .)
    RB              reduce using rule 33 (varsG -> VAR tipo vars1G .)
    ID              reduce using rule 33 (varsG -> VAR tipo vars1G .)
    IF              reduce using rule 33 (varsG -> VAR tipo vars1G .)
    VAR             reduce using rule 33 (varsG -> VAR tipo vars1G .)


state 32

    (34) varsG -> VAR tipo vars2G .

    VOID            reduce using rule 34 (varsG -> VAR tipo vars2G .)
    INT             reduce using rule 34 (varsG -> VAR tipo vars2G .)
    FLOAT           reduce using rule 34 (varsG -> VAR tipo vars2G .)
    CHAR            reduce using rule 34 (varsG -> VAR tipo vars2G .)
    RB              reduce using rule 34 (varsG -> VAR tipo vars2G .)
    ID              reduce using rule 34 (varsG -> VAR tipo vars2G .)
    IF              reduce using rule 34 (varsG -> VAR tipo vars2G .)
    VAR             reduce using rule 34 (varsG -> VAR tipo vars2G .)


state 33

    (35) varsG -> VAR tipo vars3G .

    VOID            reduce using rule 35 (varsG -> VAR tipo vars3G .)
    INT             reduce using rule 35 (varsG -> VAR tipo vars3G .)
    FLOAT           reduce using rule 35 (varsG -> VAR tipo vars3G .)
    CHAR            reduce using rule 35 (varsG -> VAR tipo vars3G .)
    RB              reduce using rule 35 (varsG -> VAR tipo vars3G .)
    ID              reduce using rule 35 (varsG -> VAR tipo vars3G .)
    IF              reduce using rule 35 (varsG -> VAR tipo vars3G .)
    VAR             reduce using rule 35 (varsG -> VAR tipo vars3G .)


state 34

    (36) varsG -> VAR tipo vars4G .

    VOID            reduce using rule 36 (varsG -> VAR tipo vars4G .)
    INT             reduce using rule 36 (varsG -> VAR tipo vars4G .)
    FLOAT           reduce using rule 36 (varsG -> VAR tipo vars4G .)
    CHAR            reduce using rule 36 (varsG -> VAR tipo vars4G .)
    RB              reduce using rule 36 (varsG -> VAR tipo vars4G .)
    ID              reduce using rule 36 (varsG -> VAR tipo vars4G .)
    IF              reduce using rule 36 (varsG -> VAR tipo vars4G .)
    VAR             reduce using rule 36 (varsG -> VAR tipo vars4G .)


state 35

    (22) vars1 -> ID . SEMICOL
    (23) vars1 -> ID . SEMICOL vars
    (24) vars2 -> ID . IS value SEMICOL
    (25) vars2 -> ID . IS value SEMICOL vars
    (26) vars3 -> ID . COMMA vars3
    (27) vars3 -> ID . SEMICOL vars
    (28) vars3 -> ID . SEMICOL
    (29) vars4 -> ID . IS value check_type COMMA vars4
    (30) vars4 -> ID . IS value check_type SEMICOL vars
    (31) vars4 -> ID . IS value check_type SEMICOL
    (75) oper_aritmetica -> ID . IS expr SEMICOL
    (38) vars1G -> ID . SEMICOL
    (39) vars1G -> ID . SEMICOL varsG
    (40) vars2G -> ID . IS value check_type SEMICOL
    (41) vars2G -> ID . IS value check_type SEMICOL varsG
    (42) vars3G -> ID . COMMA vars3G
    (43) vars3G -> ID . SEMICOL varsG
    (44) vars3G -> ID . SEMICOL
    (45) vars4G -> ID . IS value check_type COMMA vars4G
    (46) vars4G -> ID . IS value check_type SEMICOL varsG
    (47) vars4G -> ID . IS value check_type SEMICOL

    SEMICOL         shift and go to state 43
    IS              shift and go to state 44
    COMMA           shift and go to state 45


state 36

    (32) vars4 -> empty .
    (48) vars4G -> empty .

  ! reduce/reduce conflict for VOID resolved using rule 32 (vars4 -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 32 (vars4 -> empty .)
  ! reduce/reduce conflict for FLOAT resolved using rule 32 (vars4 -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 32 (vars4 -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 32 (vars4 -> empty .)
  ! reduce/reduce conflict for IF resolved using rule 32 (vars4 -> empty .)
  ! reduce/reduce conflict for VAR resolved using rule 32 (vars4 -> empty .)
  ! reduce/reduce conflict for RB resolved using rule 32 (vars4 -> empty .)
    VOID            reduce using rule 32 (vars4 -> empty .)
    INT             reduce using rule 32 (vars4 -> empty .)
    FLOAT           reduce using rule 32 (vars4 -> empty .)
    CHAR            reduce using rule 32 (vars4 -> empty .)
    ID              reduce using rule 32 (vars4 -> empty .)
    IF              reduce using rule 32 (vars4 -> empty .)
    VAR             reduce using rule 32 (vars4 -> empty .)
    RB              reduce using rule 32 (vars4 -> empty .)

  ! VOID            [ reduce using rule 48 (vars4G -> empty .) ]
  ! INT             [ reduce using rule 48 (vars4G -> empty .) ]
  ! FLOAT           [ reduce using rule 48 (vars4G -> empty .) ]
  ! CHAR            [ reduce using rule 48 (vars4G -> empty .) ]
  ! ID              [ reduce using rule 48 (vars4G -> empty .) ]
  ! IF              [ reduce using rule 48 (vars4G -> empty .) ]
  ! VAR             [ reduce using rule 48 (vars4G -> empty .) ]
  ! RB              [ reduce using rule 48 (vars4G -> empty .) ]


state 37

    (33) varsG -> VAR . tipo vars1G
    (34) varsG -> VAR . tipo vars2G
    (35) varsG -> VAR . tipo vars3G
    (36) varsG -> VAR . tipo vars4G
    (37) varsG -> VAR . LB varsG RB
    (49) tipo -> . INT
    (50) tipo -> . FLOAT
    (51) tipo -> . CHAR

    LB              shift and go to state 20
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    tipo                           shift and go to state 46

state 38

    (37) varsG -> VAR LB varsG . RB

    RB              shift and go to state 47


state 39

    (61) funcion -> tipo ID LP . param RP LB statement RB funcion
    (62) funcion -> tipo ID LP . param RP LB statement RB
    (63) param -> .

    RP              reduce using rule 63 (param -> .)

    param                          shift and go to state 48

state 40

