Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    COMILLA
    COMILLAS
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    END
    EOF
    FALSE
    FUNCTION
    GEQ
    INPUT
    INVERMATRIZ
    LEQ
    LET
    MAIN
    NOT
    OR
    PRINT
    RETURN
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ
    TRUE
    VOID
    WHILE

Grammar

Rule 0     S' -> programa
RC                   : 59
RETURN               : 
RP                   : 62 63
SELECT               : 
SEMICOL              : 1 9 10 11 12 14 15 17 18 19 20 58
SWITCH               : 
THEN                 : 
TRANSMATRIZ          : 
TRUE                 : 
VAR                  : 4 5 6 7
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

calc                 : 
check_bool           : 62 63
check_type           : 11 12 16 17 18
else                 : 63
elseif               : 62
empty                : 3 28 32
expr                 : 30 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 56 58 58 59
expression           : 62 63
guarda_salto         : 62 63 64
matrix               : 40 55
programa             : 0
programa1            : 1
row                  : 39 54 57 60 60
row_list             : 
statement            : 62 63 64
tipo                 : 4 5 6 7
value                : 11 12 16 17 18 19 20
value_list           : 
var_assign           : 31
var_equal            : 35
var_gt               : 34
var_lt               : 33
var_neq              : 36
vars                 : 2 10 12 14 17 20
vars1                : 4
vars2                : 5
vars3                : 6 13
vars4                : 7 16
vars5                : 8

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOL programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOL programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOL programa1

    SEMICOL         shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOL . programa1
    (2) programa1 -> . vars
    (3) programa1 -> . empty
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (61) empty -> .
    (19) vars5 -> . ID IS value SEMICOL
    (20) vars5 -> . ID IS value SEMICOL vars

    VAR             shift and go to state 9
    $end            reduce using rule 61 (empty -> .)
    ID              shift and go to state 5

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    vars5                          shift and go to state 10

state 5

    (19) vars5 -> ID . IS value SEMICOL
    (20) vars5 -> ID . IS value SEMICOL vars

    IS              shift and go to state 11


state 6

    (1) programa -> PROGRAM ID SEMICOL programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOL programa1 .)


state 7

    (2) programa1 -> vars .

    $end            reduce using rule 2 (programa1 -> vars .)


state 8

    (3) programa1 -> empty .

    $end            reduce using rule 3 (programa1 -> empty .)


state 9

    (4) vars -> VAR . tipo vars1
    (5) vars -> VAR . tipo vars2
    (6) vars -> VAR . tipo vars3
    (7) vars -> VAR . tipo vars4
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    tipo                           shift and go to state 12

state 10

    (8) vars -> vars5 .

    $end            reduce using rule 8 (vars -> vars5 .)


state 11

    (19) vars5 -> ID IS . value SEMICOL
    (20) vars5 -> ID IS . value SEMICOL vars
    (24) value -> . CTE_I
    (25) value -> . CTE_F
    (26) value -> . CTE_C
    (27) value -> . ID
    (28) value -> . empty
    (61) empty -> .

    CTE_I           shift and go to state 18
    CTE_F           shift and go to state 19
    CTE_C           shift and go to state 20
    ID              shift and go to state 16
    SEMICOL         reduce using rule 61 (empty -> .)

    value                          shift and go to state 17
    empty                          shift and go to state 21

state 12

    (4) vars -> VAR tipo . vars1
    (5) vars -> VAR tipo . vars2
    (6) vars -> VAR tipo . vars3
    (7) vars -> VAR tipo . vars4
    (9) vars1 -> . ID SEMICOL
    (10) vars1 -> . ID SEMICOL vars
    (11) vars2 -> . ID IS value check_type SEMICOL
    (12) vars2 -> . ID IS value check_type SEMICOL vars
    (13) vars3 -> . ID COMMA vars3
    (14) vars3 -> . ID SEMICOL vars
    (15) vars3 -> . ID SEMICOL
    (16) vars4 -> . ID IS value check_type COMMA vars4
    (17) vars4 -> . ID IS value check_type SEMICOL vars
    (18) vars4 -> . ID IS value check_type SEMICOL

    ID              shift and go to state 26

    vars1                          shift and go to state 22
    vars2                          shift and go to state 23
    vars3                          shift and go to state 24
    vars4                          shift and go to state 25

state 13

    (21) tipo -> INT .

    ID              reduce using rule 21 (tipo -> INT .)


state 14

    (22) tipo -> FLOAT .

    ID              reduce using rule 22 (tipo -> FLOAT .)


state 15

    (23) tipo -> CHAR .

    ID              reduce using rule 23 (tipo -> CHAR .)


state 16

    (27) value -> ID .

    SEMICOL         reduce using rule 27 (value -> ID .)
    COMMA           reduce using rule 27 (value -> ID .)


state 17

    (19) vars5 -> ID IS value . SEMICOL
    (20) vars5 -> ID IS value . SEMICOL vars

    SEMICOL         shift and go to state 27


state 18

    (24) value -> CTE_I .

    SEMICOL         reduce using rule 24 (value -> CTE_I .)
    COMMA           reduce using rule 24 (value -> CTE_I .)


state 19

    (25) value -> CTE_F .

    SEMICOL         reduce using rule 25 (value -> CTE_F .)
    COMMA           reduce using rule 25 (value -> CTE_F .)


state 20

    (26) value -> CTE_C .

    SEMICOL         reduce using rule 26 (value -> CTE_C .)
    COMMA           reduce using rule 26 (value -> CTE_C .)


state 21

    (28) value -> empty .

    SEMICOL         reduce using rule 28 (value -> empty .)
    COMMA           reduce using rule 28 (value -> empty .)


state 22

    (4) vars -> VAR tipo vars1 .

    $end            reduce using rule 4 (vars -> VAR tipo vars1 .)


state 23

    (5) vars -> VAR tipo vars2 .

    $end            reduce using rule 5 (vars -> VAR tipo vars2 .)


state 24

    (6) vars -> VAR tipo vars3 .

    $end            reduce using rule 6 (vars -> VAR tipo vars3 .)


state 25

    (7) vars -> VAR tipo vars4 .

    $end            reduce using rule 7 (vars -> VAR tipo vars4 .)


state 26

    (9) vars1 -> ID . SEMICOL
    (10) vars1 -> ID . SEMICOL vars
    (11) vars2 -> ID . IS value check_type SEMICOL
    (12) vars2 -> ID . IS value check_type SEMICOL vars
    (13) vars3 -> ID . COMMA vars3
    (14) vars3 -> ID . SEMICOL vars
    (15) vars3 -> ID . SEMICOL
    (16) vars4 -> ID . IS value check_type COMMA vars4
    (17) vars4 -> ID . IS value check_type SEMICOL vars
    (18) vars4 -> ID . IS value check_type SEMICOL

    SEMICOL         shift and go to state 28
    IS              shift and go to state 29
    COMMA           shift and go to state 30


state 27

    (19) vars5 -> ID IS value SEMICOL .
    (20) vars5 -> ID IS value SEMICOL . vars
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (19) vars5 -> . ID IS value SEMICOL
    (20) vars5 -> . ID IS value SEMICOL vars

    $end            reduce using rule 19 (vars5 -> ID IS value SEMICOL .)
    VAR             shift and go to state 9
    ID              shift and go to state 5

    vars                           shift and go to state 31
    vars5                          shift and go to state 10

state 28

    (9) vars1 -> ID SEMICOL .
    (10) vars1 -> ID SEMICOL . vars
    (14) vars3 -> ID SEMICOL . vars
    (15) vars3 -> ID SEMICOL .
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (19) vars5 -> . ID IS value SEMICOL
    (20) vars5 -> . ID IS value SEMICOL vars

  ! reduce/reduce conflict for $end resolved using rule 9 (vars1 -> ID SEMICOL .)
    $end            reduce using rule 9 (vars1 -> ID SEMICOL .)
    VAR             shift and go to state 9
    ID              shift and go to state 5

  ! $end            [ reduce using rule 15 (vars3 -> ID SEMICOL .) ]

    vars                           shift and go to state 32
    vars5                          shift and go to state 10

state 29

    (11) vars2 -> ID IS . value check_type SEMICOL
    (12) vars2 -> ID IS . value check_type SEMICOL vars
    (16) vars4 -> ID IS . value check_type COMMA vars4
    (17) vars4 -> ID IS . value check_type SEMICOL vars
    (18) vars4 -> ID IS . value check_type SEMICOL
    (24) value -> . CTE_I
    (25) value -> . CTE_F
    (26) value -> . CTE_C
    (27) value -> . ID
    (28) value -> . empty
    (61) empty -> .

    CTE_I           shift and go to state 18
    CTE_F           shift and go to state 19
    CTE_C           shift and go to state 20
    ID              shift and go to state 16
    SEMICOL         reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)

    value                          shift and go to state 33
    empty                          shift and go to state 21

state 30

    (13) vars3 -> ID COMMA . vars3
    (13) vars3 -> . ID COMMA vars3
    (14) vars3 -> . ID SEMICOL vars
    (15) vars3 -> . ID SEMICOL

    ID              shift and go to state 34

    vars3                          shift and go to state 35

state 31

    (20) vars5 -> ID IS value SEMICOL vars .

    $end            reduce using rule 20 (vars5 -> ID IS value SEMICOL vars .)


state 32

    (10) vars1 -> ID SEMICOL vars .
    (14) vars3 -> ID SEMICOL vars .

  ! reduce/reduce conflict for $end resolved using rule 10 (vars1 -> ID SEMICOL vars .)
    $end            reduce using rule 10 (vars1 -> ID SEMICOL vars .)

  ! $end            [ reduce using rule 14 (vars3 -> ID SEMICOL vars .) ]


state 33

    (11) vars2 -> ID IS value . check_type SEMICOL
    (12) vars2 -> ID IS value . check_type SEMICOL vars
    (16) vars4 -> ID IS value . check_type COMMA vars4
    (17) vars4 -> ID IS value . check_type SEMICOL vars
    (18) vars4 -> ID IS value . check_type SEMICOL
    (29) check_type -> .

    SEMICOL         reduce using rule 29 (check_type -> .)
    COMMA           reduce using rule 29 (check_type -> .)

    check_type                     shift and go to state 36

state 34

    (13) vars3 -> ID . COMMA vars3
    (14) vars3 -> ID . SEMICOL vars
    (15) vars3 -> ID . SEMICOL

    COMMA           shift and go to state 30
    SEMICOL         shift and go to state 37


state 35

    (13) vars3 -> ID COMMA vars3 .

    $end            reduce using rule 13 (vars3 -> ID COMMA vars3 .)


state 36

    (11) vars2 -> ID IS value check_type . SEMICOL
    (12) vars2 -> ID IS value check_type . SEMICOL vars
    (16) vars4 -> ID IS value check_type . COMMA vars4
    (17) vars4 -> ID IS value check_type . SEMICOL vars
    (18) vars4 -> ID IS value check_type . SEMICOL

    SEMICOL         shift and go to state 38
    COMMA           shift and go to state 39


state 37

    (14) vars3 -> ID SEMICOL . vars
    (15) vars3 -> ID SEMICOL .
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (19) vars5 -> . ID IS value SEMICOL
    (20) vars5 -> . ID IS value SEMICOL vars

    $end            reduce using rule 15 (vars3 -> ID SEMICOL .)
    VAR             shift and go to state 9
    ID              shift and go to state 5

    vars                           shift and go to state 40
    vars5                          shift and go to state 10

state 38

    (11) vars2 -> ID IS value check_type SEMICOL .
    (12) vars2 -> ID IS value check_type SEMICOL . vars
    (17) vars4 -> ID IS value check_type SEMICOL . vars
    (18) vars4 -> ID IS value check_type SEMICOL .
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (19) vars5 -> . ID IS value SEMICOL
    (20) vars5 -> . ID IS value SEMICOL vars

  ! reduce/reduce conflict for $end resolved using rule 11 (vars2 -> ID IS value check_type SEMICOL .)
    $end            reduce using rule 11 (vars2 -> ID IS value check_type SEMICOL .)
    VAR             shift and go to state 9
    ID              shift and go to state 5

  ! $end            [ reduce using rule 18 (vars4 -> ID IS value check_type SEMICOL .) ]

    vars                           shift and go to state 41
    vars5                          shift and go to state 10

state 39

    (16) vars4 -> ID IS value check_type COMMA . vars4
    (16) vars4 -> . ID IS value check_type COMMA vars4
    (17) vars4 -> . ID IS value check_type SEMICOL vars
    (18) vars4 -> . ID IS value check_type SEMICOL

    ID              shift and go to state 42

    vars4                          shift and go to state 43

state 40

    (14) vars3 -> ID SEMICOL vars .

    $end            reduce using rule 14 (vars3 -> ID SEMICOL vars .)


state 41

    (12) vars2 -> ID IS value check_type SEMICOL vars .
    (17) vars4 -> ID IS value check_type SEMICOL vars .

  ! reduce/reduce conflict for $end resolved using rule 12 (vars2 -> ID IS value check_type SEMICOL vars .)
    $end            reduce using rule 12 (vars2 -> ID IS value check_type SEMICOL vars .)

  ! $end            [ reduce using rule 17 (vars4 -> ID IS value check_type SEMICOL vars .) ]


state 42

    (16) vars4 -> ID . IS value check_type COMMA vars4
    (17) vars4 -> ID . IS value check_type SEMICOL vars
    (18) vars4 -> ID . IS value check_type SEMICOL

    IS              shift and go to state 44


state 43

    (16) vars4 -> ID IS value check_type COMMA vars4 .

    $end            reduce using rule 16 (vars4 -> ID IS value check_type COMMA vars4 .)


state 44

    (16) vars4 -> ID IS . value check_type COMMA vars4
    (17) vars4 -> ID IS . value check_type SEMICOL vars
    (18) vars4 -> ID IS . value check_type SEMICOL
    (24) value -> . CTE_I
    (25) value -> . CTE_F
    (26) value -> . CTE_C
    (27) value -> . ID
    (28) value -> . empty
    (61) empty -> .

    CTE_I           shift and go to state 18
    CTE_F           shift and go to state 19
    CTE_C           shift and go to state 20
    ID              shift and go to state 16
    COMMA           reduce using rule 61 (empty -> .)
    SEMICOL         reduce using rule 61 (empty -> .)

    value                          shift and go to state 45
    empty                          shift and go to state 21

state 45

    (16) vars4 -> ID IS value . check_type COMMA vars4
    (17) vars4 -> ID IS value . check_type SEMICOL vars
    (18) vars4 -> ID IS value . check_type SEMICOL
    (29) check_type -> .

    COMMA           reduce using rule 29 (check_type -> .)
    SEMICOL         reduce using rule 29 (check_type -> .)

    check_type                     shift and go to state 46

state 46

    (16) vars4 -> ID IS value check_type . COMMA vars4
    (17) vars4 -> ID IS value check_type . SEMICOL vars
    (18) vars4 -> ID IS value check_type . SEMICOL

    COMMA           shift and go to state 39
    SEMICOL         shift and go to state 47


state 47

    (17) vars4 -> ID IS value check_type SEMICOL . vars
    (18) vars4 -> ID IS value check_type SEMICOL .
    (4) vars -> . VAR tipo vars1
    (5) vars -> . VAR tipo vars2
    (6) vars -> . VAR tipo vars3
    (7) vars -> . VAR tipo vars4
    (8) vars -> . vars5
    (19) vars5 -> . ID IS value SEMICOL
    (20) vars5 -> . ID IS value SEMICOL vars

    $end            reduce using rule 18 (vars4 -> ID IS value check_type SEMICOL .)
    VAR             shift and go to state 9
    ID              shift and go to state 5

    vars                           shift and go to state 48
    vars5                          shift and go to state 10

state 48

    (17) vars4 -> ID IS value check_type SEMICOL vars .

    $end            reduce using rule 17 (vars4 -> ID IS value check_type SEMICOL vars .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 28 resolved using rule (vars1 -> ID SEMICOL)
WARNING: rejected rule (vars3 -> ID SEMICOL) in state 28
WARNING: reduce/reduce conflict in state 32 resolved using rule (vars1 -> ID SEMICOL vars)
WARNING: rejected rule (vars3 -> ID SEMICOL vars) in state 32
WARNING: reduce/reduce conflict in state 38 resolved using rule (vars2 -> ID IS value check_type SEMICOL)
WARNING: rejected rule (vars4 -> ID IS value check_type SEMICOL) in state 38
WARNING: reduce/reduce conflict in state 41 resolved using rule (vars2 -> ID IS value check_type SEMICOL vars)
WARNING: rejected rule (vars4 -> ID IS value check_type SEMICOL vars) in state 41
